+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.4                                           |
|  Created on: Tue May 20 11:10:04 2025                               |
|  Run ID: ef627b2cdba540a1                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           4            |            0             |    0     |       0        |    2    |  0   |    0    |  0   |     3      |     0     |     0     |   0   |           2            |           1            |        4        |           0           |         0          |          0          |          0          |        4        |
|      1       |           6            |            0             |    26    |       2        |    3    |  0   |    0    |  0   |     3      |     0     |     0     |   0   |           3            |           2            |        3        |           4           |         0          |          0          |          0          |        4        |
|      2       |           9            |            0             |    13    |       1        |    4    |  3   |    3    |  0   |     3      |     1     |     0     |   0   |           3            |           3            |        3        |           4           |         0          |          0          |          0          |        4        |
|      3       |           14           |            0             |    13    |       1        |    2    |  3   |    3    |  0   |     2      |     1     |     0     |   0   |           1            |           2            |        1        |           4           |         0          |          0          |          0          |        2        |
|      4       |           11           |            0             |    13    |       1        |    4    |  3   |    3    |  0   |     3      |     1     |     0     |   0   |           3            |           3            |        3        |           4           |         0          |          0          |          0          |        5        |
|      5       |           9            |            0             |    26    |       2        |    4    |  4   |    4    |  0   |     3      |     2     |     0     |   0   |           4            |           2            |        6        |           6           |         0          |          0          |          0          |        6        |
|      6       |           8            |            0             |    26    |       2        |    2    |  3   |    3    |  0   |     2      |     1     |     0     |   0   |           1            |           2            |        0        |           4           |         0          |          0          |          0          |        2        |
|      7       |           16           |            0             |    26    |       2        |    2    |  3   |    3    |  0   |     2      |     1     |     0     |   0   |           1            |           2            |        1        |           4           |         0          |          0          |          0          |        2        |
|      8       |           17           |            0             |    26    |       2        |    4    |  7   |    7    |  0   |     3      |     3     |     0     |   0   |           3            |           3            |        7        |           4           |         0          |          0          |          0          |        9        |
|      9       |           6            |            0             |    0     |       0        |    7    |  4   |    4    |  0   |     6      |     2     |     0     |   0   |           7            |           0            |        8        |           0           |         0          |          0          |          0          |        9        |
|      10      |           6            |            0             |    20    |       1        |    9    |  8   |    8    |  0   |     3      |     4     |     0     |   0   |           9            |           6            |        10       |           4           |         0          |          0          |          0          |        12       |
|      11      |           8            |            0             |    39    |       3        |    4    |  4   |    4    |  0   |     2      |     2     |     0     |   0   |           2            |           4            |        1        |           2           |         0          |          0          |          0          |        5        |
|      12      |           2            |            0             |    0     |       0        |    2    |  4   |    4    |  0   |     2      |     2     |     0     |   0   |           2            |           0            |        5        |           0           |         0          |          0          |          0          |        5        |
|      13      |           5            |            0             |    7     |       0        |    4    |  4   |    4    |  0   |     4      |     2     |     0     |   0   |           4            |           1            |        7        |           6           |         0          |          0          |          0          |        7        |
|      14      |           2            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           1            |           1            |        1        |           0           |         0          |          0          |          0          |        1        |
|      15      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      16      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      17      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      18      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      19      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |          123           |            0             |   235    |       17       |    54   |  50  |    50   |  0   |     42     |     22    |     0     |   0   |           46           |           32           |        60       |           46          |         0          |          0          |          0          |        77       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         3.12%          |          0.00%           |  0.00%   |     0.00%      |  12.50% | 0.00%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         6.25%          |      25.00%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      1       |         4.69%          |          0.00%           |  6.25%   |     33.33%     |  18.75% | 0.00%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         18.75%         |         12.50%         |      18.75%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      2       |         7.03%          |          0.00%           |  3.12%   |     16.67%     |  25.00% | 3.75%  |  6.25%  | 0.00% |   9.38%    |   25.00%  |   0.00%   | 0.00% |         18.75%         |         18.75%         |      18.75%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      3       |         10.94%         |          0.00%           |  3.12%   |     16.67%     |  12.50% | 3.75%  |  6.25%  | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      6.25%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      4       |         8.59%          |          0.00%           |  3.12%   |     16.67%     |  25.00% | 3.75%  |  6.25%  | 0.00% |   9.38%    |   25.00%  |   0.00%   | 0.00% |         18.75%         |         18.75%         |      18.75%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      5       |         7.03%          |          0.00%           |  6.25%   |     33.33%     |  25.00% | 5.00%  |  8.33%  | 0.00% |   9.38%    |   50.00%  |   0.00%   | 0.00% |         25.00%         |         12.50%         |      37.50%     |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      6       |         6.25%          |          0.00%           |  6.25%   |     33.33%     |  12.50% | 3.75%  |  6.25%  | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      0.00%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      7       |         12.50%         |          0.00%           |  6.25%   |     33.33%     |  12.50% | 3.75%  |  6.25%  | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      6.25%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      8       |         13.28%         |          0.00%           |  6.25%   |     33.33%     |  25.00% | 8.75%  |  14.58% | 0.00% |   9.38%    |   75.00%  |   0.00%   | 0.00% |         18.75%         |         18.75%         |      43.75%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      56.25%     |
|      9       |         4.69%          |          0.00%           |  0.00%   |     0.00%      |  43.75% | 5.00%  |  8.33%  | 0.00% |   18.75%   |   50.00%  |   0.00%   | 0.00% |         43.75%         |         0.00%          |      50.00%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      56.25%     |
|      10      |         4.69%          |          0.00%           |  4.81%   |     16.67%     |  56.25% | 10.00% |  16.67% | 0.00% |   9.38%    |  100.00%  |   0.00%   | 0.00% |         56.25%         |         37.50%         |      62.50%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      75.00%     |
|      11      |         6.25%          |          0.00%           |  9.38%   |     50.00%     |  25.00% | 5.00%  |  8.33%  | 0.00% |   6.25%    |   50.00%  |   0.00%   | 0.00% |         12.50%         |         25.00%         |      6.25%      |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      12      |         1.56%          |          0.00%           |  0.00%   |     0.00%      |  12.50% | 5.00%  |  8.33%  | 0.00% |   6.25%    |   50.00%  |   0.00%   | 0.00% |         12.50%         |         0.00%          |      31.25%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      13      |         3.91%          |          0.00%           |  1.68%   |     0.00%      |  25.00% | 5.00%  |  8.33%  | 0.00% |   12.50%   |   50.00%  |   0.00%   | 0.00% |         25.00%         |         6.25%          |      43.75%     |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      43.75%     |
|      14      |         1.56%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         6.25%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      15      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      16      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      17      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      18      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      19      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|              |                        |                          |          |                |         |        |         |       |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         6.41%          |          0.00%           |  3.77%   |     18.89%     |  22.50% | 4.17%  |  6.94%  | 0.00% |   8.75%    |   36.67%  |   0.00%   | 0.00% |         19.17%         |         13.33%         |      25.00%     |         2.40%         |       0.00%        |        0.00%        |        0.00%        |      32.08%     |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
----------------------------------------------------------------------------------------------------------------------------------------------------------
|                     Table                     | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|                      Name                     | Number |  Bytes   | Bits |          |      |       | RAMs |  Data  | Slots | Search | Result | Result |
|                                               |        |          |      |          |      |       |      |  Bus   |       |  Bus   |  Bus   |  Bus   |
|                                               |        |          |      |          |      |       |      | Bytes  |       |        |        |        |
----------------------------------------------------------------------------------------------------------------------------------------------------------
|          IngressParser.$PORT_METADATA         |   -1   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|            Ingress.is_server_reply            |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   2   |   0    |   1    |   0    |
|                    cond-36                    |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|           is_server_reply_0-gateway           |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|               tbl_switcharoo312               |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               tbl_switcharoo316               |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               tbl_switcharoo551               |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                    cond-37                    |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                    cond-38                    |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              tbl_calc_hash_table              |   1    |    4     |  13  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|          tbl_calc_hash_table-gateway          |   1    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               tbl_set_out_port_2              |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               tbl_switcharoo327               |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               tbl_switcharoo484               |   1    |    4     |  13  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|                Ingress.reg_1_k                |   2    |    4     |  0   |    0     |  3   |   0   |  3   |   0    |   0   |   0    |   0    |   0    |
|         Ingress.table_set_client_port         |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   2   |   0    |   1    |   0    |
|                    cond-39                    |   2    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                    cond-40                    |   2    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|        table_set_client_port_0-gateway        |   2    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|               tbl_switcharoo335               |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               tbl_switcharoo338               |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|           tbl_switcharoo338-gateway           |   2    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               tbl_switcharoo420               |   2    |    2     |  13  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|             Ingress.reg_table_1_ts            |   3    |    4     |  0   |    0     |  3   |   0   |  3   |   0    |   0   |   0    |   0    |   0    |
|                    cond-49                    |   3    |    8     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|               tbl_switcharoo340               |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|           tbl_switcharoo340-gateway           |   3    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               tbl_switcharoo425               |   3    |    2     |  13  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|                Ingress.reg_1_v                |   4    |    4     |  0   |    0     |  3   |   0   |  3   |   0    |   0   |   0    |   0    |   0    |
|                    cond-50                    |   4    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                    cond-51                    |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|               tbl_switcharoo346               |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|           tbl_switcharoo346-gateway           |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               tbl_switcharoo429               |   4    |    2     |  13  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|               tbl_switcharoo431               |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|           tbl_switcharoo431-gateway           |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               tbl_switcharoo434               |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                  tbl_ts_diff                  |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         Ingress.debug_table1_evict_reg        |   5    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|        Ingress.debug_table1_insert_reg        |   5    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                    cond-41                    |   5    |    3     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                    cond-47                    |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                    cond-48                    |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                    cond-52                    |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|             tbl_calc_hash_table_0             |   5    |    4     |  13  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|            tbl_calc_hash_table_2_r            |   5    |    4     |  13  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|           tbl_debug_table1_evict_inc          |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_debug_table1_insert_inc          |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               tbl_switcharoo409               |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               tbl_switcharoo412               |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                Ingress.reg_2_k                |   6    |    4     |  0   |    0     |  3   |   0   |  3   |   0    |   0   |   0    |   0    |   0    |
|               tbl_switcharoo359               |   6    |    2     |  13  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|           tbl_switcharoo359-gateway           |   6    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               tbl_switcharoo446               |   6    |    2     |  13  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|           tbl_switcharoo446-gateway           |   6    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             Ingress.reg_table_2_ts            |   7    |    4     |  0   |    0     |  3   |   0   |  3   |   0    |   0   |   0    |   0    |   0    |
|                    cond-53                    |   7    |    8     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|               tbl_switcharoo360               |   7    |    2     |  13  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|           tbl_switcharoo360-gateway           |   7    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               tbl_switcharoo451               |   7    |    2     |  13  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|          Ingress.debug_cache_hit_reg          |   8    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|        Ingress.debug_expired_entry_reg        |   8    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                Ingress.reg_2_v                |   8    |    8     |  0   |    0     |  3   |   0   |  3   |   0    |   0   |   0    |   0    |   0    |
|                    cond-54                    |   8    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                    cond-55                    |   8    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|            tbl_debug_cache_hit_inc            |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_debug_cache_hit_inc_0           |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_debug_expired_entry_inc          |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         tbl_debug_expired_entry_inc_0         |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               tbl_switcharoo366               |   8    |    2     |  13  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|           tbl_switcharoo366-gateway           |   8    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               tbl_switcharoo455               |   8    |    2     |  13  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|               tbl_switcharoo457               |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|           tbl_switcharoo457-gateway           |   8    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               tbl_switcharoo460               |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                 tbl_ts_diff_0                 |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         Ingress.debug_table2_evict_reg        |   9    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|        Ingress.debug_table2_insert_reg        |   9    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                    cond-42                    |   9    |    3     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                    cond-43                    |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                    cond-44                    |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                    cond-45                    |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                    cond-46                    |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                    cond-56                    |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                    cond-57                    |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|           tbl_debug_table2_evict_inc          |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_debug_table2_insert_inc          |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               tbl_switcharoo373               |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               tbl_switcharoo383               |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
