+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.4                                           |
|  Created on: Sat Sep 19 09:39:11 2026                               |
|  Run ID: f2710a06589a45c2                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           5            |            0             |    40    |       0        |    4    |  4   |    0    |  0   |     3      |     0     |     0     |   0   |           4            |           1            |        2        |           4           |         0          |          0          |          0          |        6        |
|      1       |           5            |            0             |    40    |       0        |    1    |  4   |    0    |  0   |     1      |     0     |     0     |   0   |           1            |           1            |        0        |           4           |         0          |          0          |          0          |        1        |
|      2       |           16           |            0             |    48    |       0        |    1    |  54  |    36   |  0   |     1      |     0     |     0     |   0   |           2            |           1            |        2        |           0           |         0          |          0          |          0          |        2        |
|      3       |           1            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     3      |     0     |     0     |   0   |           1            |           0            |        4        |           4           |         0          |          0          |          0          |        4        |
|      4       |           16           |            0             |    90    |       1        |    1    |  8   |    0    |  0   |     3      |     0     |     0     |   0   |           3            |           3            |        1        |           7           |         0          |          0          |          0          |        4        |
|      5       |           10           |            0             |    20    |       2        |    2    |  2   |    2    |  0   |     2      |     1     |     0     |   0   |           1            |           2            |        2        |           3           |         0          |          0          |          0          |        4        |
|      6       |           10           |            7             |    20    |       2        |    2    |  4   |    2    |  2   |     5      |     1     |     0     |   0   |           1            |           2            |        1        |           9           |         0          |          0          |          0          |        3        |
|      7       |           11           |            0             |    20    |       2        |    3    |  2   |    2    |  0   |     2      |     1     |     0     |   0   |           2            |           2            |        1        |           2           |         0          |          0          |          0          |        3        |
|      8       |           2            |            0             |    10    |       1        |    1    |  2   |    2    |  0   |     1      |     1     |     0     |   0   |           1            |           1            |        0        |           0           |         0          |          0          |          0          |        1        |
|      9       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      10      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      11      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      12      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      13      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      14      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      15      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      16      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      17      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      18      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      19      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |           76           |            7             |   288    |       8        |    16   |  80  |    44   |  2   |     21     |     4     |     0     |   0   |           16           |           13           |        13       |           33          |         0          |          0          |          0          |        28       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         3.91%          |          0.00%           |  9.62%   |     0.00%      |  25.00% | 5.00%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         25.00%         |         6.25%          |      12.50%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      1       |         3.91%          |          0.00%           |  9.62%   |     0.00%      |  6.25%  | 5.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         6.25%          |      0.00%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      2       |         12.50%         |          0.00%           |  11.54%  |     0.00%      |  6.25%  | 67.50% |  75.00% | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         6.25%          |      12.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      3       |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      25.00%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      4       |         12.50%         |          0.00%           |  21.63%  |     16.67%     |  6.25%  | 10.00% |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         18.75%         |         18.75%         |      6.25%      |         5.47%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      5       |         7.81%          |          0.00%           |  4.81%   |     33.33%     |  12.50% | 2.50%  |  4.17%  | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      12.50%     |         2.34%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      6       |         7.81%          |          10.61%          |  4.81%   |     33.33%     |  12.50% | 5.00%  |  4.17%  | 8.33% |   15.62%   |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      6.25%      |         7.03%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      7       |         8.59%          |          0.00%           |  4.81%   |     33.33%     |  18.75% | 2.50%  |  4.17%  | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         12.50%         |         12.50%         |      6.25%      |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      8       |         1.56%          |          0.00%           |  2.40%   |     16.67%     |  6.25%  | 2.50%  |  4.17%  | 0.00% |   3.12%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         6.25%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      9       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      10      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      11      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      12      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      13      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      14      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      15      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      16      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      17      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      18      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      19      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|              |                        |                          |          |                |         |        |         |       |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         6.60%          |          1.18%           |  7.69%   |     14.81%     |  11.11% | 11.11% |  10.19% | 0.93% |   7.29%    |   11.11%  |   0.00%   | 0.00% |         11.11%         |         9.03%          |      9.03%      |         2.86%         |       0.00%        |        0.00%        |        0.00%        |      19.44%     |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
---------------------------------------------------------------------------------------------------------------------------------------------------------
|                    Table                     | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|                     Name                     | Number |  Bytes   | Bits |          |      |       | RAMs |  Data  | Slots | Search | Result | Result |
|                                              |        |          |      |          |      |       |      |  Bus   |       |  Bus   |  Bus   |  Bus   |
|                                              |        |          |      |          |      |       |      | Bytes  |       |        |        |        |
---------------------------------------------------------------------------------------------------------------------------------------------------------
|         IngressParser.$PORT_METADATA         |   -1   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        Ingress.ingress_port_to_nf_dev        |   0    |    2     |  40  |    0     |  4   |   0   |  0   |   4    |   3   |   1    |   1    |   0    |
|                   cond-10                    |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                   cond-11                    |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                   cond-12                    |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                    cond-9                    |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|       tbl_clf40000c0zipf0_8hmaxtput599       |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|       tbl_clf40000c0zipf0_8hmaxtput708       |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     Ingress.vector_table_1074092960_141      |   1    |    4     |  40  |    0     |  4   |   0   |  0   |   4    |   2   |   1    |   1    |   0    |
|                   cond-13                    |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     Ingress.map_set_table_1074047984_144     |   2    |    12    |  48  |    0     |  54  |   0   |  36  |   0    |   1   |   1    |   1    |   0    |
|                   cond-14                    |   2    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                   tbl_act                    |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                   cond-15                    |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              tbl_build_cpu_hdr               |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|       tbl_clf40000c0zipf0_8hmaxtput648       |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|      tbl_clf40000c0zipf0_8hmaxtput648_0      |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|       tbl_clf40000c0zipf0_8hmaxtput661       |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     Ingress.vector_table_1074110176_171      |   4    |    4     |  40  |    0     |  4   |   0   |  0   |   2    |   2   |   1    |   1    |   0    |
|     Ingress.vector_table_1074110176_177      |   4    |    4     |  40  |    0     |  4   |   0   |  0   |   2    |   2   |   1    |   1    |   0    |
|       tbl_clf40000c0zipf0_8hmaxtput659       |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_cms_1074080384_hash_3_2100_calc      |   4    |    8     |  10  |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
| tbl_cms_1074080384_hash_3_2100_calc-gateway  |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|         Ingress.cms_1074080384_row_3         |   5    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|       tbl_clf40000c0zipf0_8hmaxtput674       |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|       tbl_clf40000c0zipf0_8hmaxtput687       |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_cms_1074080384_hash_2_2100_calc      |   5    |    8     |  10  |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
| tbl_cms_1074080384_hash_2_2100_calc-gateway  |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_cms_1074080384_row_3_inc_execute     |   5    |    2     |  10  |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
| tbl_cms_1074080384_row_3_inc_execute-gateway |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|         Ingress.cms_1074080384_row_2         |   6    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|            Ingress.forwarding_tbl            |   6    |    7     |  0   |    0     |  1   |   2   |  0   |   6    |   4   |   0    |   0    |   1    |
|        Ingress.forwarding_tbl$action         |   6    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|     tbl_cms_1074080384_hash_1_2100_calc      |   6    |    8     |  10  |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
| tbl_cms_1074080384_hash_1_2100_calc-gateway  |   6    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_cms_1074080384_row_2_inc_execute     |   6    |    2     |  10  |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
| tbl_cms_1074080384_row_2_inc_execute-gateway |   6    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|         Ingress.cms_1074080384_row_1         |   7    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                   cond-16                    |   7    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|       tbl_clf40000c0zipf0_8hmaxtput705       |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_cms_1074080384_hash_0_2100_calc      |   7    |    8     |  10  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
| tbl_cms_1074080384_hash_0_2100_calc-gateway  |   7    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_cms_1074080384_row_1_inc_execute     |   7    |    2     |  10  |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
| tbl_cms_1074080384_row_1_inc_execute-gateway |   7    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|         Ingress.cms_1074080384_row_0         |   8    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|     tbl_cms_1074080384_row_0_inc_execute     |   8    |    2     |  10  |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
| tbl_cms_1074080384_row_0_inc_execute-gateway |   8    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
---------------------------------------------------------------------------------------------------------------------------------------------------------

