+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.4                                           |
|  Created on: Wed Jan 28 11:20:31 2026                               |
|  Run ID: 9a567e3fd4274b42                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           9            |            0             |    84    |       0        |    4    |  38  |    36   |  0   |     3      |     0     |     0     |   0   |           5            |           2            |        3        |           8           |         0          |          0          |          0          |        6        |
|      1       |           5            |            0             |    40    |       0        |    1    |  4   |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           1            |        1        |           4           |         0          |          0          |          0          |        2        |
|      2       |           13           |            0             |    71    |       1        |    3    |  49  |    48   |  0   |     3      |     1     |     0     |   0   |           4            |           2            |        3        |           10          |         0          |          0          |          0          |        6        |
|      3       |           10           |            0             |    50    |       1        |    1    |  4   |    8    |  0   |     2      |     0     |     0     |   0   |           2            |           2            |        1        |           2           |         0          |          0          |          0          |        3        |
|      4       |           8            |            0             |    20    |       2        |    2    |  2   |    2    |  0   |     2      |     1     |     0     |   0   |           1            |           2            |        0        |           7           |         0          |          0          |          0          |        2        |
|      5       |           8            |            0             |    20    |       2        |    2    |  2   |    2    |  0   |     2      |     1     |     0     |   0   |           1            |           2            |        1        |           7           |         0          |          0          |          0          |        3        |
|      6       |           8            |            0             |    20    |       2        |    2    |  2   |    2    |  0   |     2      |     1     |     0     |   0   |           1            |           2            |        1        |           7           |         0          |          0          |          0          |        3        |
|      7       |           2            |            0             |    10    |       1        |    1    |  2   |    2    |  0   |     2      |     1     |     0     |   0   |           1            |           1            |        1        |           4           |         0          |          0          |          0          |        2        |
|      8       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           0            |           0            |        1        |           0           |         0          |          0          |          0          |        1        |
|      9       |           12           |            0             |    40    |       0        |    2    |  5   |    0    |  0   |     2      |     0     |     0     |   0   |           2            |           1            |        2        |           8           |         0          |          0          |          0          |        4        |
|      10      |           8            |            0             |    80    |       0        |    0    |  8   |    0    |  0   |     3      |     0     |     0     |   0   |           2            |           2            |        2        |           4           |         0          |          0          |          0          |        4        |
|      11      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           0            |           0            |        2        |           0           |         0          |          0          |          0          |        2        |
|      12      |           0            |            7             |    0     |       0        |    0    |  2   |    0    |  2   |     4      |     0     |     0     |   0   |           0            |           0            |        1        |           6           |         0          |          0          |          0          |        1        |
|      13      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      14      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      15      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      16      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      17      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      18      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      19      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |           83           |            7             |   435    |       9        |    18   | 118  |   100   |  2   |     30     |     5     |     0     |   0   |           20           |           17           |        19       |           67          |         0          |          0          |          0          |        39       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         7.03%          |          0.00%           |  20.19%  |     0.00%      |  25.00% | 47.50% |  75.00% | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         31.25%         |         12.50%         |      18.75%     |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      1       |         3.91%          |          0.00%           |  9.62%   |     0.00%      |  6.25%  | 5.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         6.25%          |      6.25%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      2       |         10.16%         |          0.00%           |  17.07%  |     16.67%     |  18.75% | 61.25% | 100.00% | 0.00% |   9.38%    |   25.00%  |   0.00%   | 0.00% |         25.00%         |         12.50%         |      18.75%     |         7.81%         |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      3       |         7.81%          |          0.00%           |  12.02%  |     16.67%     |  6.25%  | 5.00%  |  16.67% | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         12.50%         |      6.25%      |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      4       |         6.25%          |          0.00%           |  4.81%   |     33.33%     |  12.50% | 2.50%  |  4.17%  | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      0.00%      |         5.47%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      5       |         6.25%          |          0.00%           |  4.81%   |     33.33%     |  12.50% | 2.50%  |  4.17%  | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      6.25%      |         5.47%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      6       |         6.25%          |          0.00%           |  4.81%   |     33.33%     |  12.50% | 2.50%  |  4.17%  | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      6.25%      |         5.47%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      7       |         1.56%          |          0.00%           |  2.40%   |     16.67%     |  6.25%  | 2.50%  |  4.17%  | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         6.25%          |      6.25%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      8       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      9       |         9.38%          |          0.00%           |  9.62%   |     0.00%      |  12.50% | 6.25%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         6.25%          |      12.50%     |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      10      |         6.25%          |          0.00%           |  19.23%  |     0.00%      |  0.00%  | 10.00% |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         12.50%         |      12.50%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      11      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      12.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      12      |         0.00%          |          10.61%          |  0.00%   |     0.00%      |  0.00%  | 2.50%  |  0.00%  | 8.33% |   12.50%   |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      6.25%      |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      13      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      14      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      15      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      16      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      17      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      18      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      19      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|              |                        |                          |          |                |         |        |         |       |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         4.99%          |          0.82%           |  8.04%   |     11.54%     |  8.65%  | 11.35% |  16.03% | 0.64% |   7.21%    |   9.62%   |   0.00%   | 0.00% |         9.62%          |         8.17%          |      9.13%      |         4.03%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
|                        Table                         | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|                         Name                         | Number |  Bytes   | Bits |          |      |       | RAMs |  Data  | Slots | Search | Result | Result |
|                                                      |        |          |      |          |      |       |      |  Bus   |       |  Bus   |  Bus   |  Bus   |
|                                                      |        |          |      |          |      |       |      | Bytes  |       |        |        |        |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
|             IngressParser.$PORT_METADATA             |   -1   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|            Ingress.ingress_port_to_nf_dev            |   0    |    2     |  40  |    0     |  4   |   0   |  0   |   4    |   3   |   1    |   1    |   0    |
|           Ingress.map_table_1074048392_145           |   0    |    4     |  44  |    0     |  16  |   0   |  36  |   4    |   2   |   1    |   1    |   0    |
|       Ingress.map_table_1074048392_145$action        |   0    |    0     |  0   |    0     |  18  |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                       cond-10                        |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-11                        |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-12                        |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-13                        |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                       tbl_act                        |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_psdf40000c0zipf0_8hmaxtput607           |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         Ingress.vector_table_1074109560_142          |   1    |    4     |  40  |    0     |  4   |   0   |  0   |   4    |   2   |   1    |   1    |   0    |
|                       cond-14                        |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_psdf40000c0zipf0_8hmaxtput766           |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         Ingress.dchain_table_1074096568_167          |   2    |    4     |  48  |    0     |  31  |   0   |  31  |   0    |   1   |   1    |   1    |   0    |
|         Ingress.vector_register_1074079432_0         |   2    |    0     |  0   |    0     |  17  |   0   |  17  |   0    |   0   |   0    |   0    |   0    |
|                       cond-15                        |   2    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-16                        |   2    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                 tbl_build_cpu_hdr_0                  |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   6    |   1   |   0    |   0    |   1    |
|              tbl_build_cpu_hdr_0$action              |   2    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|          tbl_psdf40000c0zipf0_8hmaxtput656           |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_psdf40000c0zipf0_8hmaxtput664           |   2    |    4     |  23  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|      tbl_psdf40000c0zipf0_8hmaxtput664-gateway       |   2    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_psdf40000c0zipf0_8hmaxtput671           |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         Ingress.dchain_table_1074096568_167          |   3    |    4     |  40  |    0     |  4   |   0   |  8   |   0    |   1   |   1    |   1    |   0    |
|          tbl_bf_1074096984_hash_0_1065_calc          |   3    |    6     |  10  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|      tbl_bf_1074096984_hash_0_1065_calc-gateway      |   3    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_psdf40000c0zipf0_8hmaxtput654           |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             Ingress.bf_1074096984_row_0              |   4    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|          tbl_bf_1074096984_hash_1_1065_calc          |   4    |    6     |  10  |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
|      tbl_bf_1074096984_hash_1_1065_calc-gateway      |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_bf_1074096984_row_0_read_and_set_execute     |   4    |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_bf_1074096984_row_0_read_and_set_execute-gateway |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             Ingress.bf_1074096984_row_1              |   5    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|          tbl_bf_1074096984_hash_2_1065_calc          |   5    |    6     |  10  |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
|      tbl_bf_1074096984_hash_2_1065_calc-gateway      |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_bf_1074096984_row_1_read_and_set_execute     |   5    |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_bf_1074096984_row_1_read_and_set_execute-gateway |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_psdf40000c0zipf0_8hmaxtput682           |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             Ingress.bf_1074096984_row_2              |   6    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|          tbl_bf_1074096984_hash_3_1065_calc          |   6    |    6     |  10  |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
|      tbl_bf_1074096984_hash_3_1065_calc-gateway      |   6    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_bf_1074096984_row_2_read_and_set_execute     |   6    |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_bf_1074096984_row_2_read_and_set_execute-gateway |   6    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_psdf40000c0zipf0_8hmaxtput683           |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             Ingress.bf_1074096984_row_3              |   7    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|     tbl_bf_1074096984_row_3_read_and_set_execute     |   7    |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_bf_1074096984_row_3_read_and_set_execute-gateway |   7    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_psdf40000c0zipf0_8hmaxtput684           |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_psdf40000c0zipf0_8hmaxtput685           |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         Ingress.vector_table_1074126776_174          |   9    |    4     |  40  |    0     |  4   |   0   |  0   |   2    |   2   |   1    |   1    |   0    |
|                       cond-17                        |   9    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-18                        |   9    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                  tbl_build_cpu_hdr                   |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   6    |   1   |   0    |   0    |   1    |
|               tbl_build_cpu_hdr$action               |   9    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|          tbl_psdf40000c0zipf0_8hmaxtput720           |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         Ingress.vector_table_1074126776_186          |   10   |    4     |  40  |    0     |  4   |   0   |  0   |   2    |   2   |   1    |   1    |   0    |
|         Ingress.vector_table_1074126776_192          |   10   |    4     |  40  |    0     |  4   |   0   |  0   |   2    |   2   |   1    |   1    |   0    |
|          tbl_psdf40000c0zipf0_8hmaxtput704           |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_psdf40000c0zipf0_8hmaxtput706           |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_psdf40000c0zipf0_8hmaxtput735           |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_psdf40000c0zipf0_8hmaxtput749           |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                Ingress.forwarding_tbl                |   12   |    7     |  0   |    0     |  1   |   2   |  0   |   6    |   4   |   0    |   0    |   1    |
|            Ingress.forwarding_tbl$action             |   12   |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------

