+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.4                                           |
|  Created on: Sat Sep 19 09:41:10 2026                               |
|  Run ID: f1913441d5044687                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           7            |            0             |    40    |       0        |    5    |  4   |    0    |  0   |     3      |     0     |     0     |   0   |           5            |           1            |        3        |           4           |         0          |          0          |          0          |        7        |
|      1       |           17           |            0             |    44    |       1        |    2    |  4   |    0    |  0   |     2      |     0     |     0     |   0   |           2            |           2            |        0        |           5           |         0          |          0          |          0          |        2        |
|      2       |           20           |            0             |    88    |       0        |    1    |  58  |    36   |  0   |     3      |     0     |     0     |   0   |           3            |           2            |        2        |           4           |         0          |          0          |          0          |        4        |
|      3       |           12           |            0             |    4     |       1        |    1    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           1            |        1        |           2           |         0          |          0          |          0          |        2        |
|      4       |           6            |            0             |    8     |       2        |    2    |  2   |    2    |  0   |     2      |     1     |     0     |   0   |           1            |           2            |        0        |           3           |         0          |          0          |          0          |        2        |
|      5       |           9            |            0             |    8     |       2        |    2    |  2   |    2    |  0   |     1      |     1     |     0     |   0   |           2            |           2            |        2        |           1           |         0          |          0          |          0          |        2        |
|      6       |           6            |            0             |    8     |       2        |    2    |  2   |    2    |  0   |     1      |     1     |     0     |   0   |           1            |           2            |        0        |           1           |         0          |          0          |          0          |        2        |
|      7       |           6            |            0             |    8     |       2        |    2    |  2   |    2    |  0   |     2      |     1     |     0     |   0   |           1            |           2            |        0        |           1           |         0          |          0          |          0          |        2        |
|      8       |           9            |            0             |    40    |       0        |    2    |  4   |    0    |  0   |     3      |     0     |     0     |   0   |           2            |           1            |        4        |           8           |         0          |          0          |          0          |        5        |
|      9       |           1            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           0            |        2        |           0           |         0          |          0          |          0          |        3        |
|      10      |           4            |            0             |    40    |       0        |    0    |  4   |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           1            |        1        |           4           |         0          |          0          |          0          |        2        |
|      11      |           16           |            0             |    40    |       4        |    4    |  0   |    0    |  0   |     3      |     0     |     0     |   0   |           2            |           4            |        1        |           11          |         0          |          0          |          0          |        5        |
|      12      |           8            |            0             |    40    |       4        |    4    |  8   |    8    |  0   |     3      |     4     |     0     |   0   |           2            |           4            |        0        |           16          |         0          |          0          |          0          |        4        |
|      13      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           0            |           0            |        1        |           0           |         0          |          0          |          0          |        1        |
|      14      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           0            |           0            |        1        |           0           |         0          |          0          |          0          |        1        |
|      15      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           0            |           0            |        1        |           0           |         0          |          0          |          0          |        1        |
|      16      |           2            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     3      |     0     |     0     |   0   |           1            |           0            |        4        |           0           |         0          |          0          |          0          |        4        |
|      17      |           0            |            7             |    0     |       0        |    0    |  2   |    0    |  2   |     4      |     0     |     0     |   0   |           0            |           0            |        1        |           6           |         0          |          0          |          0          |        1        |
|      18      |           1            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           1            |           0            |        1        |           0           |         0          |          0          |          0          |        1        |
|      19      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |          124           |            7             |   368    |       18       |    30   |  92  |    52   |  2   |     40     |     8     |     0     |   0   |           26           |           24           |        25       |           66          |         0          |          0          |          0          |        51       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         5.47%          |          0.00%           |  9.62%   |     0.00%      |  31.25% | 5.00%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         31.25%         |         6.25%          |      18.75%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      43.75%     |
|      1       |         13.28%         |          0.00%           |  10.58%  |     16.67%     |  12.50% | 5.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         12.50%         |      0.00%      |         3.91%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      2       |         15.62%         |          0.00%           |  21.15%  |     0.00%      |  6.25%  | 72.50% |  75.00% | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         18.75%         |         12.50%         |      12.50%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      3       |         9.38%          |          0.00%           |  0.96%   |     16.67%     |  6.25%  | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         6.25%          |      6.25%      |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      4       |         4.69%          |          0.00%           |  1.92%   |     33.33%     |  12.50% | 2.50%  |  4.17%  | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      0.00%      |         2.34%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      5       |         7.03%          |          0.00%           |  1.92%   |     33.33%     |  12.50% | 2.50%  |  4.17%  | 0.00% |   3.12%    |   25.00%  |   0.00%   | 0.00% |         12.50%         |         12.50%         |      12.50%     |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      6       |         4.69%          |          0.00%           |  1.92%   |     33.33%     |  12.50% | 2.50%  |  4.17%  | 0.00% |   3.12%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      0.00%      |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      7       |         4.69%          |          0.00%           |  1.92%   |     33.33%     |  12.50% | 2.50%  |  4.17%  | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      0.00%      |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      8       |         7.03%          |          0.00%           |  9.62%   |     0.00%      |  12.50% | 5.00%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         6.25%          |      25.00%     |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      9       |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      12.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      10      |         3.12%          |          0.00%           |  9.62%   |     0.00%      |  0.00%  | 5.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         6.25%          |      6.25%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      11      |         12.50%         |          0.00%           |  9.62%   |     66.67%     |  25.00% | 0.00%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         25.00%         |      6.25%      |         8.59%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      12      |         6.25%          |          0.00%           |  9.62%   |     66.67%     |  25.00% | 10.00% |  16.67% | 0.00% |   9.38%    |  100.00%  |   0.00%   | 0.00% |         12.50%         |         25.00%         |      0.00%      |         12.50%        |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      13      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      14      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      15      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      16      |         1.56%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      25.00%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      17      |         0.00%          |          10.61%          |  0.00%   |     0.00%      |  0.00%  | 2.50%  |  0.00%  | 8.33% |   12.50%   |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      6.25%      |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      18      |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      19      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|              |                        |                          |          |                |         |        |         |       |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         5.10%          |          0.56%           |  4.66%   |     15.79%     |  9.87%  | 6.05%  |  5.70%  | 0.44% |   6.58%    |   10.53%  |   0.00%   | 0.00% |         8.55%          |         7.89%          |      8.22%      |         2.71%         |       0.00%        |        0.00%        |        0.00%        |      16.78%     |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                         Table                         | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|                          Name                         | Number |  Bytes   | Bits |          |      |       | RAMs |  Data  | Slots | Search | Result | Result |
|                                                       |        |          |      |          |      |       |      |  Bus   |       |  Bus   |  Bus   |  Bus   |
|                                                       |        |          |      |          |      |       |      | Bytes  |       |        |        |        |
------------------------------------------------------------------------------------------------------------------------------------------------------------------
|              IngressParser.$PORT_METADATA             |   -1   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             Ingress.ingress_port_to_nf_dev            |   0    |    2     |  40  |    0     |  4   |   0   |  0   |   4    |   3   |   1    |   1    |   0    |
|                        cond-15                        |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-16                        |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-17                        |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-20                        |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-21                        |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_clf40000c10000zipf1_2hmaxtput719         |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_clf40000c10000zipf1_2hmaxtput724         |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_clf40000c10000zipf1_2hmaxtput897         |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          Ingress.vector_table_1074092960_141          |   1    |    4     |  40  |    0     |  4   |   0   |  0   |   4    |   2   |   1    |   1    |   0    |
|                        cond-22                        |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_fcfs_cs_1074047984_hash_149_calc         |   1    |    12    |  4   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|      tbl_fcfs_cs_1074047984_hash_149_calc-gateway     |   1    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          Ingress.fcfs_cs_1074047984_table_144         |   2    |    12    |  48  |    0     |  54  |   0   |  36  |   0    |   1   |   1    |   1    |   0    |
|          Ingress.vector_table_1074110176_177          |   2    |    4     |  40  |    0     |  4   |   0   |  0   |   4    |   2   |   1    |   1    |   0    |
|                        cond-23                        |   2    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        tbl_act                        |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_clf40000c10000zipf1_2hmaxtput799         |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_clf40000c10000zipf1_2hmaxtput876         |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_fcfs_cs_1074047984_hash_144_calc         |   3    |    12    |  4   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|      tbl_fcfs_cs_1074047984_hash_144_calc-gateway     |   3    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|        Ingress.fcfs_cs_1074047984_reg_liveness        |   4    |    4     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|          tbl_clf40000c10000zipf1_2hmaxtput729         |   4    |    1     |  4   |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
|      tbl_clf40000c10000zipf1_2hmaxtput729-gateway     |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_clf40000c10000zipf1_2hmaxtput804         |   4    |    1     |  4   |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
|      tbl_clf40000c10000zipf1_2hmaxtput804-gateway     |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          Ingress.fcfs_cs_1074047984_reg_key_0         |   5    |    4     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                        cond-18                        |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                        cond-24                        |   5    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|          tbl_clf40000c10000zipf1_2hmaxtput731         |   5    |    1     |  4   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|            tbl_fcfs_cs_1074047984_check_key           |   5    |    1     |  4   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|          Ingress.fcfs_cs_1074047984_reg_key_1         |   6    |    4     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|          tbl_clf40000c10000zipf1_2hmaxtput732         |   6    |    1     |  4   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|      tbl_clf40000c10000zipf1_2hmaxtput732-gateway     |   6    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|           tbl_fcfs_cs_1074047984_check_key_0          |   6    |    1     |  4   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|       tbl_fcfs_cs_1074047984_check_key_0-gateway      |   6    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          Ingress.fcfs_cs_1074047984_reg_key_2         |   7    |    4     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|          tbl_clf40000c10000zipf1_2hmaxtput733         |   7    |    1     |  4   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|      tbl_clf40000c10000zipf1_2hmaxtput733-gateway     |   7    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|           tbl_fcfs_cs_1074047984_check_key_1          |   7    |    1     |  4   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|       tbl_fcfs_cs_1074047984_check_key_1-gateway      |   7    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          Ingress.vector_table_1074110176_160          |   8    |    4     |  40  |    0     |  4   |   0   |  0   |   4    |   2   |   1    |   1    |   0    |
|                        cond-19                        |   8    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-25                        |   8    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                   tbl_build_cpu_hdr                   |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|          tbl_clf40000c10000zipf1_2hmaxtput755         |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_clf40000c10000zipf1_2hmaxtput757         |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_clf40000c10000zipf1_2hmaxtput810         |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                        cond-26                        |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_clf40000c10000zipf1_2hmaxtput749         |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_clf40000c10000zipf1_2hmaxtput820         |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          Ingress.vector_table_1074110176_171          |   10   |    4     |  40  |    0     |  4   |   0   |  0   |   4    |   2   |   1    |   1    |   0    |
|         tbl_clf40000c10000zipf1_2hmaxtput820_0        |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_clf40000c10000zipf1_2hmaxtput863         |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_cms_1074080384_hash_0_2086_calc          |   11   |    8     |  10  |    0     |  0   |   0   |  0   |   5    |   1   |   0    |   1    |   0    |
|      tbl_cms_1074080384_hash_0_2086_calc-gateway      |   11   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_cms_1074080384_hash_1_2086_calc          |   11   |    8     |  10  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|      tbl_cms_1074080384_hash_1_2086_calc-gateway      |   11   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_cms_1074080384_hash_2_2086_calc          |   11   |    8     |  10  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|      tbl_cms_1074080384_hash_2_2086_calc-gateway      |   11   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_cms_1074080384_hash_3_2086_calc          |   11   |    8     |  10  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|      tbl_cms_1074080384_hash_3_2086_calc-gateway      |   11   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              Ingress.cms_1074080384_row_0             |   12   |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|              Ingress.cms_1074080384_row_1             |   12   |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|              Ingress.cms_1074080384_row_2             |   12   |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|              Ingress.cms_1074080384_row_3             |   12   |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|     tbl_cms_1074080384_row_0_inc_and_read_execute     |   12   |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_cms_1074080384_row_0_inc_and_read_execute-gateway |   12   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_cms_1074080384_row_1_inc_and_read_execute     |   12   |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_cms_1074080384_row_1_inc_and_read_execute-gateway |   12   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_cms_1074080384_row_2_inc_and_read_execute     |   12   |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_cms_1074080384_row_2_inc_and_read_execute-gateway |   12   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_cms_1074080384_row_3_inc_and_read_execute     |   12   |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_cms_1074080384_row_3_inc_and_read_execute-gateway |   12   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_clf40000c10000zipf1_2hmaxtput830         |   13   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_clf40000c10000zipf1_2hmaxtput831         |   14   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
