+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.4                                           |
|  Created on: Tue Sep 16 20:15:48 2025                               |
|  Run ID: b199f5996018469b                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           4            |            0             |    40    |       0        |    3    |  4   |    0    |  0   |     3      |     0     |     0     |   0   |           3            |           1            |        2        |           4           |         0          |          0          |          0          |        5        |
|      1       |           5            |            0             |    40    |       0        |    2    |  4   |    0    |  0   |     1      |     0     |     0     |   0   |           2            |           1            |        0        |           4           |         0          |          0          |          0          |        2        |
|      2       |           16           |            0             |    44    |       0        |    1    |  72  |    0    |  0   |     2      |     0     |     0     |   0   |           2            |           1            |        2        |           6           |         0          |          0          |          0          |        3        |
|      3       |           1            |            0             |    0     |       0        |    1    |  1   |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           0            |        3        |           6           |         0          |          0          |          0          |        3        |
|      4       |           4            |            0             |    44    |       0        |    0    |  16  |    36   |  0   |     2      |     0     |     0     |   0   |           1            |           1            |        2        |           0           |         0          |          0          |          0          |        3        |
|      5       |           1            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           0            |        3        |           0           |         0          |          0          |          0          |        3        |
|      6       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           0            |           0            |        1        |           0           |         0          |          0          |          0          |        1        |
|      7       |           4            |            0             |    48    |       0        |    0    |  80  |    0    |  0   |     1      |     0     |     0     |   0   |           1            |           1            |        0        |           12          |         0          |          0          |          0          |        1        |
|      8       |           4            |            0             |    44    |       0        |    0    |  12  |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           1            |        2        |           12          |         0          |          0          |          0          |        3        |
|      9       |           12           |            0             |    0     |       0        |    2    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           2            |           0            |        2        |           0           |         0          |          0          |          0          |        3        |
|      10      |           9            |            0             |    84    |       0        |    1    |  20  |    36   |  0   |     2      |     0     |     0     |   0   |           3            |           2            |        1        |           2           |         0          |          0          |          0          |        3        |
|      11      |           4            |            0             |    0     |       0        |    2    |  0   |    0    |  0   |     3      |     0     |     0     |   0   |           2            |           0            |        4        |           0           |         0          |          0          |          0          |        4        |
|      12      |           4            |            0             |    40    |       0        |    0    |  4   |    0    |  0   |     3      |     0     |     0     |   0   |           1            |           1            |        2        |           2           |         0          |          0          |          0          |        3        |
|      13      |           12           |            0             |    86    |       0        |    2    |  22  |    48   |  0   |     3      |     0     |     0     |   0   |           4            |           2            |        5        |           0           |         0          |          0          |          0          |        7        |
|      14      |           4            |            0             |    44    |       0        |    0    |  12  |    24   |  0   |     3      |     0     |     0     |   0   |           1            |           1            |        5        |           0           |         0          |          0          |          0          |        6        |
|      15      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     3      |     0     |     0     |   0   |           0            |           0            |        5        |           0           |         0          |          0          |          0          |        5        |
|      16      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     3      |     0     |     0     |   0   |           0            |           0            |        3        |           0           |         0          |          0          |          0          |        3        |
|      17      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     3      |     0     |     0     |   0   |           0            |           0            |        3        |           0           |         0          |          0          |          0          |        3        |
|      18      |           0            |            7             |    0     |       0        |    0    |  2   |    0    |  2   |     4      |     0     |     0     |   0   |           0            |           0            |        1        |           6           |         0          |          0          |          0          |        1        |
|      19      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |           84           |            7             |   514    |       0        |    15   | 249  |   144   |  2   |     45     |     0     |     0     |   0   |           25           |           12           |        46       |           54          |         0          |          0          |          0          |        62       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |   SRAM  | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         3.12%          |          0.00%           |  9.62%   |     0.00%      |  18.75% |  5.00%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         18.75%         |         6.25%          |      12.50%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      1       |         3.91%          |          0.00%           |  9.62%   |     0.00%      |  12.50% |  5.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         6.25%          |      0.00%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      2       |         12.50%         |          0.00%           |  10.58%  |     0.00%      |  6.25%  |  90.00% |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         6.25%          |      12.50%     |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      3       |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  |  1.25%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      18.75%     |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      4       |         3.12%          |          0.00%           |  10.58%  |     0.00%      |  0.00%  |  20.00% |  75.00% | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         6.25%          |      12.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      5       |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  |  0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      18.75%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      6       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  |  0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      7       |         3.12%          |          0.00%           |  11.54%  |     0.00%      |  0.00%  | 100.00% |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         6.25%          |      0.00%      |         9.38%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      8       |         3.12%          |          0.00%           |  10.58%  |     0.00%      |  0.00%  |  15.00% |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         6.25%          |      12.50%     |         9.38%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      9       |         9.38%          |          0.00%           |  0.00%   |     0.00%      |  12.50% |  0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         0.00%          |      12.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      10      |         7.03%          |          0.00%           |  20.19%  |     0.00%      |  6.25%  |  25.00% |  75.00% | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         18.75%         |         12.50%         |      6.25%      |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      11      |         3.12%          |          0.00%           |  0.00%   |     0.00%      |  12.50% |  0.00%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         0.00%          |      25.00%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      12      |         3.12%          |          0.00%           |  9.62%   |     0.00%      |  0.00%  |  5.00%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         6.25%          |      12.50%     |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      13      |         9.38%          |          0.00%           |  20.67%  |     0.00%      |  12.50% |  27.50% | 100.00% | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         25.00%         |         12.50%         |      31.25%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      43.75%     |
|      14      |         3.12%          |          0.00%           |  10.58%  |     0.00%      |  0.00%  |  15.00% |  50.00% | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         6.25%          |      31.25%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      15      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  |  0.00%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      31.25%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      16      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  |  0.00%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      18.75%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      17      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  |  0.00%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      18.75%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      18      |         0.00%          |          10.61%          |  0.00%   |     0.00%      |  0.00%  |  2.50%  |  0.00%  | 8.33% |   12.50%   |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      6.25%      |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      19      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  |  0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|              |                        |                          |          |                |         |         |         |       |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         3.45%          |          0.56%           |  6.50%   |     0.00%      |  4.93%  |  16.38% |  15.79% | 0.44% |   7.40%    |   0.00%   |   0.00%   | 0.00% |         8.22%          |         3.95%          |      15.13%     |         2.22%         |       0.00%        |        0.00%        |        0.00%        |      20.39%     |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
-----------------------------------------------------------------------------------------------------------------------------------------------------------
|                     Table                      | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|                      Name                      | Number |  Bytes   | Bits |          |      |       | RAMs |  Data  | Slots | Search | Result | Result |
|                                                |        |          |      |          |      |       |      |  Bus   |       |  Bus   |  Bus   |  Bus   |
|                                                |        |          |      |          |      |       |      | Bytes  |       |        |        |        |
-----------------------------------------------------------------------------------------------------------------------------------------------------------
|          IngressParser.$PORT_METADATA          |   -1   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|         Ingress.ingress_port_to_nf_dev         |   0    |    2     |  40  |    0     |  4   |   0   |  0   |   4    |   3   |   1    |   1    |   0    |
|                    cond-16                     |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                    cond-17                     |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                    cond-18                     |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple457  |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple707  |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|      Ingress.vector_table_1074085576_139       |   1    |    4     |  40  |    0     |  4   |   0   |  0   |   4    |   2   |   1    |   1    |   0    |
|                    cond-19                     |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                    cond-20                     |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|        Ingress.map_table_1074053168_167        |   2    |    12    |  44  |    0     |  63  |   0   |  0   |   6    |   2   |   1    |   1    |   0    |
|    Ingress.map_table_1074053168_167$action     |   2    |    0     |  0   |    0     |  9   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                    cond-21                     |   2    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                   tbl_act_1                    |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
| tbl_natf40000c1000000zipf1_2hdsprefsimple493_0 |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                    cond-28                     |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               tbl_build_cpu_hdr                |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   6    |   1   |   0    |   0    |   1    |
|            tbl_build_cpu_hdr$action            |   3    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
| tbl_natf40000c1000000zipf1_2hdsprefsimple493_1 |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple609  |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|      Ingress.dchain_table_1074085152_142       |   4    |    4     |  44  |    0     |  16  |   0   |  36  |   0    |   1   |   1    |   1    |   0    |
|                    tbl_act                     |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple607  |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                    cond-22                     |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple502  |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
| tbl_natf40000c1000000zipf1_2hdsprefsimple502_1 |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple588  |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
| tbl_natf40000c1000000zipf1_2hdsprefsimple502_0 |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|      Ingress.vector_table_1074066992_144       |   7    |    4     |  48  |    0     |  16  |   0   |  0   |   12   |   2   |   1    |   1    |   0    |
|   Ingress.vector_table_1074066992_144$action   |   7    |    0     |  0   |    0     |  64  |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|      Ingress.vector_table_1074066992_144       |   8    |    4     |  44  |    0     |  8   |   0   |  0   |   12   |   2   |   1    |   1    |   0    |
|   Ingress.vector_table_1074066992_144$action   |   8    |    0     |  0   |    0     |  4   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple506  |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
| tbl_natf40000c1000000zipf1_2hdsprefsimple506_1 |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                    cond-23                     |   9    |    8     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                    cond-24                     |   9    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
| tbl_natf40000c1000000zipf1_2hdsprefsimple506_0 |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple515  |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|      Ingress.dchain_table_1074085152_146       |   10   |    4     |  44  |    0     |  16  |   0   |  36  |   0    |   1   |   1    |   1    |   0    |
|      Ingress.vector_table_1074102792_149       |   10   |    4     |  40  |    0     |  4   |   0   |  0   |   2    |   2   |   1    |   1    |   0    |
|                    cond-25                     |   10   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple581  |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                    cond-26                     |   11   |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                    cond-27                     |   11   |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple536  |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple551  |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple557  |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple564  |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|      Ingress.vector_table_1074102792_191       |   12   |    4     |  40  |    0     |  4   |   0   |  0   |   2    |   2   |   1    |   1    |   0    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple537  |   12   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple565  |   12   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|      Ingress.dchain_table_1074085152_189       |   13   |    4     |  42  |    0     |  6   |   0   |  12  |   0    |   1   |   1    |   1    |   0    |
|      Ingress.dchain_table_1074085152_273       |   13   |    4     |  44  |    0     |  16  |   0   |  36  |   0    |   1   |   1    |   1    |   0    |
|                    cond-29                     |   13   |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                    cond-30                     |   13   |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple541  |   13   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple569  |   13   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple639  |   13   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple655  |   13   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple678  |   13   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|      Ingress.dchain_table_1074085152_189       |   14   |    4     |  44  |    0     |  12  |   0   |  24  |   0    |   1   |   1    |   1    |   0    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple542  |   14   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple570  |   14   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple640  |   14   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple656  |   14   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple679  |   14   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple543  |   15   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple571  |   15   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple644  |   15   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple660  |   15   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple683  |   15   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple645  |   16   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple661  |   16   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple684  |   16   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple646  |   17   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple662  |   17   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|  tbl_natf40000c1000000zipf1_2hdsprefsimple685  |   17   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             Ingress.forwarding_tbl             |   18   |    7     |  0   |    0     |  1   |   2   |  0   |   6    |   4   |   0    |   0    |   1    |
