+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.4                                           |
|  Created on: Wed Sep 17 14:16:43 2025                               |
|  Run ID: a1ce6e6b997c486a                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           18           |            0             |    84    |       0        |    5    |  78  |    35   |  0   |     3      |     0     |     0     |   0   |           6            |           2            |        3        |           8           |         0          |          0          |          0          |        7        |
|      1       |           17           |            0             |    80    |       0        |    0    |  9   |    2    |  0   |     2      |     0     |     0     |   0   |           2            |           2            |        1        |           8           |         0          |          0          |          0          |        3        |
|      2       |           9            |            0             |    44    |       0        |    2    |  17  |    36   |  0   |     2      |     0     |     0     |   0   |           3            |           1            |        3        |           6           |         0          |          0          |          0          |        5        |
|      3       |           12           |            0             |    50    |       1        |    1    |  4   |    0    |  0   |     2      |     0     |     0     |   0   |           2            |           2            |        1        |           5           |         0          |          0          |          0          |        3        |
|      4       |           12           |            0             |    20    |       2        |    3    |  2   |    2    |  0   |     2      |     1     |     0     |   0   |           2            |           2            |        2        |           3           |         0          |          0          |          0          |        4        |
|      5       |           14           |            0             |    60    |       2        |    2    |  6   |    2    |  0   |     2      |     1     |     0     |   0   |           2            |           3            |        0        |           5           |         0          |          0          |          0          |        3        |
|      6       |           12           |            0             |    20    |       2        |    3    |  2   |    2    |  0   |     2      |     1     |     0     |   0   |           2            |           2            |        2        |           2           |         0          |          0          |          0          |        4        |
|      7       |           2            |            7             |    10    |       1        |    1    |  4   |    2    |  2   |     4      |     1     |     0     |   0   |           1            |           1            |        1        |           6           |         0          |          0          |          0          |        2        |
|      8       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      9       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      10      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      11      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      12      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      13      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      14      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      15      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      16      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      17      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      18      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      19      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |           96           |            7             |   368    |       8        |    17   | 122  |    81   |  2   |     19     |     4     |     0     |   0   |           20           |           15           |        13       |           43          |         0          |          0          |          0          |        31       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         14.06%         |          0.00%           |  20.19%  |     0.00%      |  31.25% | 97.50% |  72.92% | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         37.50%         |         12.50%         |      18.75%     |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      43.75%     |
|      1       |         13.28%         |          0.00%           |  19.23%  |     0.00%      |  0.00%  | 11.25% |  4.17%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         12.50%         |      6.25%      |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      2       |         7.03%          |          0.00%           |  10.58%  |     0.00%      |  12.50% | 21.25% |  75.00% | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         18.75%         |         6.25%          |      18.75%     |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      3       |         9.38%          |          0.00%           |  12.02%  |     16.67%     |  6.25%  | 5.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         12.50%         |      6.25%      |         3.91%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      4       |         9.38%          |          0.00%           |  4.81%   |     33.33%     |  18.75% | 2.50%  |  4.17%  | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         12.50%         |         12.50%         |      12.50%     |         2.34%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      5       |         10.94%         |          0.00%           |  14.42%  |     33.33%     |  12.50% | 7.50%  |  4.17%  | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         12.50%         |         18.75%         |      0.00%      |         3.91%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      6       |         9.38%          |          0.00%           |  4.81%   |     33.33%     |  18.75% | 2.50%  |  4.17%  | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         12.50%         |         12.50%         |      12.50%     |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      7       |         1.56%          |          10.61%          |  2.40%   |     16.67%     |  6.25%  | 5.00%  |  4.17%  | 8.33% |   12.50%   |   25.00%  |   0.00%   | 0.00% |         6.25%          |         6.25%          |      6.25%      |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      8       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      9       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      10      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      11      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      12      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      13      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      14      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      15      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      16      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      17      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      18      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      19      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|              |                        |                          |          |                |         |        |         |       |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         9.38%          |          1.33%           |  11.06%  |     16.67%     |  13.28% | 19.06% |  21.09% | 1.04% |   7.42%    |   12.50%  |   0.00%   | 0.00% |         15.62%         |         11.72%         |      10.16%     |         4.20%         |       0.00%        |        0.00%        |        0.00%        |      24.22%     |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
---------------------------------------------------------------------------------------------------------------------------------------------------------
|                    Table                     | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|                     Name                     | Number |  Bytes   | Bits |          |      |       | RAMs |  Data  | Slots | Search | Result | Result |
|                                              |        |          |      |          |      |       |      |  Bus   |       |  Bus   |  Bus   |  Bus   |
|                                              |        |          |      |          |      |       |      | Bytes  |       |        |        |        |
---------------------------------------------------------------------------------------------------------------------------------------------------------
|         IngressParser.$PORT_METADATA         |   -1   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        Ingress.ingress_port_to_nf_dev        |   0    |    2     |  40  |    0     |  4   |   0   |  0   |   4    |   3   |   1    |   1    |   0    |
|       Ingress.map_table_1074048576_144       |   0    |    13    |  44  |    0     |  56  |   0   |  35  |   4    |   2   |   1    |   1    |   0    |
|   Ingress.map_table_1074048576_144$action    |   0    |    0     |  0   |    0     |  18  |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                   cond-10                    |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                   cond-11                    |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                   cond-12                    |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                   cond-13                    |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                   cond-14                    |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|        tbl_clf40000c0unifhmaxtput578         |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|        tbl_clf40000c0unifhmaxtput714         |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|       Ingress.map_table_1074048576_144       |   1    |    13    |  40  |    0     |  4   |   0   |  2   |   4    |   2   |   1    |   1    |   0    |
|   Ingress.map_table_1074048576_144$action    |   1    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|     Ingress.vector_table_1074093552_141      |   1    |    4     |  40  |    0     |  4   |   0   |  0   |   4    |   2   |   1    |   1    |   0    |
|                   tbl_act                    |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     Ingress.dchain_table_1074080560_174      |   2    |    4     |  44  |    0     |  16  |   0   |  36  |   0    |   1   |   1    |   1    |   0    |
|                   cond-15                    |   2    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                   cond-16                    |   2    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              tbl_build_cpu_hdr               |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   6    |   1   |   0    |   0    |   1    |
|           tbl_build_cpu_hdr$action           |   2    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|        tbl_clf40000c0unifhmaxtput627         |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|        tbl_clf40000c0unifhmaxtput640         |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     Ingress.vector_table_1074110768_183      |   3    |    4     |  40  |    0     |  4   |   0   |  0   |   2    |   2   |   1    |   1    |   0    |
|        tbl_clf40000c0unifhmaxtput638         |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_cms_1074080976_hash_3_2732_calc      |   3    |    8     |  10  |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
| tbl_cms_1074080976_hash_3_2732_calc-gateway  |   3    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|         Ingress.cms_1074080976_row_3         |   4    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                   cond-18                    |   4    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|        tbl_clf40000c0unifhmaxtput688         |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|        tbl_clf40000c0unifhmaxtput696         |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_cms_1074080976_hash_2_2732_calc      |   4    |    8     |  10  |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
| tbl_cms_1074080976_hash_2_2732_calc-gateway  |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_cms_1074080976_row_3_inc_execute     |   4    |    2     |  10  |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
| tbl_cms_1074080976_row_3_inc_execute-gateway |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|         Ingress.cms_1074080976_row_2         |   5    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|     Ingress.vector_table_1074110768_175      |   5    |    4     |  40  |    0     |  4   |   0   |  0   |   2    |   2   |   1    |   1    |   0    |
|     tbl_cms_1074080976_hash_1_2732_calc      |   5    |    8     |  10  |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
| tbl_cms_1074080976_hash_1_2732_calc-gateway  |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_cms_1074080976_row_2_inc_execute     |   5    |    2     |  10  |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
| tbl_cms_1074080976_row_2_inc_execute-gateway |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|         Ingress.cms_1074080976_row_1         |   6    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                   cond-17                    |   6    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|        tbl_clf40000c0unifhmaxtput663         |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|        tbl_clf40000c0unifhmaxtput669         |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_cms_1074080976_hash_0_2732_calc      |   6    |    8     |  10  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
| tbl_cms_1074080976_hash_0_2732_calc-gateway  |   6    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_cms_1074080976_row_1_inc_execute     |   6    |    2     |  10  |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
| tbl_cms_1074080976_row_1_inc_execute-gateway |   6    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|         Ingress.cms_1074080976_row_0         |   7    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|            Ingress.forwarding_tbl            |   7    |    7     |  0   |    0     |  1   |   2   |  0   |   6    |   4   |   0    |   0    |   1    |
|        Ingress.forwarding_tbl$action         |   7    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|     tbl_cms_1074080976_row_0_inc_execute     |   7    |    2     |  10  |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
| tbl_cms_1074080976_row_0_inc_execute-gateway |   7    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
---------------------------------------------------------------------------------------------------------------------------------------------------------

