+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.4                                           |
|  Created on: Tue Sep 22 13:51:37 2026                               |
|  Run ID: 6f07536c23e34fae                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           5            |            0             |    40    |       0        |    5    |  4   |    0    |  0   |     3      |     0     |     0     |   0   |           5            |           2            |        2        |           5           |         0          |          0          |          0          |        6        |
|      1       |           6            |            0             |    40    |       0        |    2    |  4   |    0    |  0   |     2      |     0     |     0     |   0   |           2            |           2            |        1        |           5           |         0          |          0          |          0          |        2        |
|      2       |           8            |            0             |    42    |       0        |    1    |  25  |    33   |  0   |     2      |     1     |     0     |   0   |           2            |           1            |        2        |           1           |         0          |          0          |          0          |        2        |
|      3       |           4            |            0             |    42    |       0        |    0    |  25  |    33   |  0   |     1      |     1     |     0     |   0   |           1            |           1            |        0        |           1           |         0          |          0          |          0          |        1        |
|      4       |           4            |            0             |    42    |       0        |    0    |  25  |    33   |  0   |     1      |     1     |     0     |   0   |           1            |           1            |        0        |           1           |         0          |          0          |          0          |        1        |
|      5       |           4            |            0             |    41    |       0        |    0    |  16  |    19   |  0   |     2      |     1     |     0     |   0   |           1            |           1            |        1        |           1           |         0          |          0          |          0          |        2        |
|      6       |           6            |            0             |    40    |       0        |    2    |  4   |    0    |  0   |     3      |     0     |     0     |   0   |           2            |           1            |        4        |           6           |         0          |          0          |          0          |        5        |
|      7       |           4            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           0            |        3        |           2           |         0          |          0          |          0          |        3        |
|      8       |           4            |            0             |    40    |       0        |    0    |  4   |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           1            |        1        |           4           |         0          |          0          |          0          |        2        |
|      9       |           6            |            0             |    16    |       1        |    2    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           1            |        2        |           2           |         0          |          0          |          0          |        3        |
|      10      |           4            |            0             |    40    |       0        |    0    |  4   |    0    |  0   |     1      |     0     |     0     |   0   |           1            |           1            |        0        |           2           |         0          |          0          |          0          |        1        |
|      11      |           4            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           0            |        2        |           0           |         0          |          0          |          0          |        2        |
|      12      |           0            |            7             |    0     |       0        |    0    |  2   |    0    |  2   |     4      |     0     |     0     |   0   |           0            |           0            |        1        |           6           |         0          |          0          |          0          |        1        |
|      13      |           1            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           1            |           0            |        1        |           0           |         0          |          0          |          0          |        1        |
|      14      |           1            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           1            |           0            |        1        |           0           |         0          |          0          |          0          |        1        |
|      15      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      16      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      17      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      18      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      19      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |           61           |            7             |   383    |       1        |    16   | 113  |   118   |  2   |     29     |     4     |     0     |   0   |           21           |           12           |        21       |           36          |         0          |          0          |          0          |        33       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         3.91%          |          0.00%           |  9.62%   |     0.00%      |  31.25% | 5.00%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         31.25%         |         12.50%         |      12.50%     |         3.91%         |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      1       |         4.69%          |          0.00%           |  9.62%   |     0.00%      |  12.50% | 5.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         12.50%         |      6.25%      |         3.91%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      2       |         6.25%          |          0.00%           |  10.10%  |     0.00%      |  6.25%  | 31.25% |  68.75% | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         12.50%         |         6.25%          |      12.50%     |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      3       |         3.12%          |          0.00%           |  10.10%  |     0.00%      |  0.00%  | 31.25% |  68.75% | 0.00% |   3.12%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         6.25%          |      0.00%      |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      4       |         3.12%          |          0.00%           |  10.10%  |     0.00%      |  0.00%  | 31.25% |  68.75% | 0.00% |   3.12%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         6.25%          |      0.00%      |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      5       |         3.12%          |          0.00%           |  9.86%   |     0.00%      |  0.00%  | 20.00% |  39.58% | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         6.25%          |      6.25%      |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      6       |         4.69%          |          0.00%           |  9.62%   |     0.00%      |  12.50% | 5.00%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         6.25%          |      25.00%     |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      7       |         3.12%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      18.75%     |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      8       |         3.12%          |          0.00%           |  9.62%   |     0.00%      |  0.00%  | 5.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         6.25%          |      6.25%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      9       |         4.69%          |          0.00%           |  3.85%   |     16.67%     |  12.50% | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         6.25%          |      12.50%     |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      10      |         3.12%          |          0.00%           |  9.62%   |     0.00%      |  0.00%  | 5.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         6.25%          |      0.00%      |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      11      |         3.12%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      12.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      12      |         0.00%          |          10.61%          |  0.00%   |     0.00%      |  0.00%  | 2.50%  |  0.00%  | 8.33% |   12.50%   |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      6.25%      |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      13      |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      14      |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      15      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      16      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      17      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      18      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      19      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|              |                        |                          |          |                |         |        |         |       |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         3.18%          |          0.71%           |  6.14%   |     1.11%      |  6.67%  | 9.42%  |  16.39% | 0.56% |   6.04%    |   6.67%   |   0.00%   | 0.00% |         8.75%          |         5.00%          |      8.75%      |         1.88%         |       0.00%        |        0.00%        |        0.00%        |      13.75%     |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                              Table                              | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|                               Name                              | Number |  Bytes   | Bits |          |      |       | RAMs |  Data  | Slots | Search | Result | Result |
|                                                                 |        |          |      |          |      |       |      |  Bus   |       |  Bus   |  Bus   |  Bus   |
|                                                                 |        |          |      |          |      |       |      | Bytes  |       |        |        |        |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                   IngressParser.$PORT_METADATA                  |   -1   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                  Ingress.ingress_port_to_nf_dev                 |   0    |    2     |  40  |    0     |  4   |   0   |  0   |   4    |   4   |   1    |   1    |   0    |
|                             cond-14                             |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                             cond-15                             |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                             cond-16                             |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                             cond-17                             |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
| ingresshdr.hdr2_tcp_rest.csum_encode_update_condition_3-gateway |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
| ingresshdr.hdr2_tcp_rest.csum_encode_update_condition_3_ingress |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   2   |   0    |   1    |   0    |
|              tbl_polf40000c100000zipf1_2hmaxtput529             |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               Ingress.vector_table_1074054008_137               |   1    |    4     |  40  |    0     |  4   |   0   |  0   |   4    |   2   |   1    |   1    |   0    |
|                             cond-18                             |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
| ingresshdr.hdr2_udp_rest.csum_encode_update_condition_2-gateway |   1    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
| ingresshdr.hdr2_udp_rest.csum_encode_update_condition_2_ingress |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   2   |   0    |   1    |   0    |
|                          Ingress.tb_140                         |   2    |    4     |  42  |    0     |  6   |   0   |  9   |   1    |   2   |   1    |   1    |   0    |
|                       Ingress.tb_140_meter                      |   2    |    0     |  0   |    0     |  19  |   0   |  24  |   0    |   0   |   0    |   0    |   0    |
|                             cond-19                             |   2    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|              tbl_polf40000c100000zipf1_2hmaxtput698             |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                          Ingress.tb_140                         |   3    |    4     |  42  |    0     |  6   |   0   |  9   |   1    |   2   |   1    |   1    |   0    |
|                       Ingress.tb_140_meter                      |   3    |    0     |  0   |    0     |  19  |   0   |  24  |   0    |   0   |   0    |   0    |   0    |
|                          Ingress.tb_140                         |   4    |    4     |  42  |    0     |  6   |   0   |  9   |   1    |   2   |   1    |   1    |   0    |
|                       Ingress.tb_140_meter                      |   4    |    0     |  0   |    0     |  19  |   0   |  24  |   0    |   0   |   0    |   0    |   0    |
|                          Ingress.tb_140                         |   5    |    4     |  41  |    0     |  5   |   0   |  5   |   1    |   2   |   1    |   1    |   0    |
|                       Ingress.tb_140_meter                      |   5    |    0     |  0   |    0     |  11  |   0   |  14  |   0    |   0   |   0    |   0    |   0    |
|                             tbl_act                             |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               Ingress.vector_table_1074071224_159               |   6    |    4     |  40  |    0     |  4   |   0   |  0   |   2    |   2   |   1    |   1    |   0    |
|                             cond-20                             |   6    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                             cond-21                             |   6    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        tbl_build_cpu_hdr                        |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|                     tbl_compute_op_and_188_a                    |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|              tbl_polf40000c100000zipf1_2hmaxtput577             |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|              tbl_polf40000c100000zipf1_2hmaxtput579             |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                             cond-23                             |   7    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        tbl_compute_op_and                       |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|              tbl_polf40000c100000zipf1_2hmaxtput615             |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|              tbl_polf40000c100000zipf1_2hmaxtput623             |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               Ingress.vector_table_1074071224_175               |   8    |    4     |  40  |    0     |  4   |   0   |  0   |   2    |   2   |   1    |   1    |   0    |
|                        tbl_hdr_val0_calc                        |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|                             cond-24                             |   9    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              tbl_polf40000c100000zipf1_2hmaxtput607             |   9    |    2     |  16  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|          tbl_polf40000c100000zipf1_2hmaxtput607-gateway         |   9    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              tbl_polf40000c100000zipf1_2hmaxtput667             |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|              tbl_polf40000c100000zipf1_2hmaxtput673             |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               Ingress.vector_table_1074071224_167               |   10   |    4     |  40  |    0     |  4   |   0   |  0   |   2    |   2   |   1    |   1    |   0    |
|                             cond-22                             |   11   |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              tbl_polf40000c100000zipf1_2hmaxtput641             |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|              tbl_polf40000c100000zipf1_2hmaxtput647             |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                      Ingress.forwarding_tbl                     |   12   |    7     |  0   |    0     |  1   |   2   |  0   |   6    |   4   |   0    |   0    |   1    |
|                  Ingress.forwarding_tbl$action                  |   12   |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                             cond-26                             |   13   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              tbl_polf40000c100000zipf1_2hmaxtput695             |   13   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                             cond-25                             |   14   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              tbl_polf40000c100000zipf1_2hmaxtput692             |   14   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------

