+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.4                                           |
|  Created on: Sat Sep 19 17:02:25 2026                               |
|  Run ID: c8d10a289d374416                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           27           |            0             |   120    |       5        |    14   |  4   |    0    |  0   |     5      |     0     |     0     |   0   |           14           |           4            |        10       |           20          |         0          |          0          |          0          |        16       |
|      1       |           30           |            0             |   112    |       4        |    9    |  13  |    9    |  0   |     5      |     1     |     0     |   0   |           10           |           4            |        12       |           30          |         0          |          0          |          0          |        16       |
|      2       |           18           |            0             |    72    |       4        |    6    |  11  |    9    |  0   |     5      |     1     |     0     |   0   |           4            |           3            |        13       |           26          |         0          |          0          |          0          |        16       |
|      3       |           10           |            0             |    34    |       2        |    3    |  0   |    0    |  0   |     5      |     0     |     0     |   0   |           3            |           1            |        12       |           20          |         0          |          0          |          0          |        13       |
|      4       |           16           |            0             |   104    |       4        |    2    |  5   |    0    |  0   |     3      |     0     |     0     |   0   |           2            |           3            |        3        |           24          |         0          |          0          |          0          |        6        |
|      5       |           12           |            0             |    64    |       4        |    2    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           2            |        2        |           10          |         0          |          0          |          0          |        4        |
|      6       |           13           |            0             |    64    |       4        |    3    |  0   |    0    |  0   |     4      |     0     |     0     |   0   |           2            |           2            |        5        |           12          |         0          |          0          |          0          |        7        |
|      7       |           1            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           0            |        4        |           0           |         0          |          0          |          0          |        4        |
|      8       |           4            |            0             |    32    |       2        |    1    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           1            |           1            |        1        |           4           |         0          |          0          |          0          |        2        |
|      9       |           10           |            0             |    64    |       4        |    2    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           2            |        2        |           8           |         0          |          0          |          0          |        3        |
|      10      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           0            |           0            |        2        |           0           |         0          |          0          |          0          |        2        |
|      11      |           7            |            0             |    32    |       2        |    3    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           3            |           1            |        2        |           4           |         0          |          0          |          0          |        4        |
|      12      |           4            |            0             |    32    |       2        |    1    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           1            |           1            |        1        |           4           |         0          |          0          |          0          |        2        |
|      13      |           12           |            0             |    64    |       4        |    2    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           2            |        1        |           8           |         0          |          0          |          0          |        3        |
|      14      |           18           |            0             |    32    |       2        |    1    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           1            |           1            |        2        |           4           |         0          |          0          |          0          |        2        |
|      15      |           7            |            7             |    32    |       2        |    2    |  2   |    0    |  2   |     5      |     0     |     0     |   0   |           2            |           1            |        3        |           12          |         0          |          0          |          0          |        4        |
|      16      |           2            |            0             |    0     |       0        |    2    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           2            |           0            |        5        |           0           |         0          |          0          |          0          |        5        |
|      17      |           16           |            0             |    72    |       4        |    4    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           3            |           2            |        1        |           8           |         0          |          0          |          0          |        4        |
|      18      |           1            |            0             |    0     |       0        |    1    |  1   |    0    |  0   |     3      |     0     |     0     |   0   |           1            |           0            |        6        |           12          |         0          |          0          |          0          |        6        |
|      19      |           2            |            0             |    0     |       0        |    2    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           2            |           2            |        3        |           2           |         0          |          0          |          0          |        3        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |          210           |            7             |   930    |       49       |    61   |  36  |    18   |  2   |     54     |     2     |     0     |   0   |           55           |           32           |        90       |          208          |         0          |          0          |          0          |       122       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         21.09%         |          0.00%           |  28.85%  |     83.33%     |  87.50% | 5.00%  |  0.00%  | 0.00% |   15.62%   |   0.00%   |   0.00%   | 0.00% |         87.50%         |         25.00%         |      62.50%     |         15.62%        |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      1       |         23.44%         |          0.00%           |  26.92%  |     66.67%     |  56.25% | 16.25% |  18.75% | 0.00% |   15.62%   |   25.00%  |   0.00%   | 0.00% |         62.50%         |         25.00%         |      75.00%     |         23.44%        |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      2       |         14.06%         |          0.00%           |  17.31%  |     66.67%     |  37.50% | 13.75% |  18.75% | 0.00% |   15.62%   |   25.00%  |   0.00%   | 0.00% |         25.00%         |         18.75%         |      81.25%     |         20.31%        |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      3       |         7.81%          |          0.00%           |  8.17%   |     33.33%     |  18.75% | 0.00%  |  0.00%  | 0.00% |   15.62%   |   0.00%   |   0.00%   | 0.00% |         18.75%         |         6.25%          |      75.00%     |         15.62%        |       0.00%        |        0.00%        |        0.00%        |      81.25%     |
|      4       |         12.50%         |          0.00%           |  25.00%  |     66.67%     |  12.50% | 6.25%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         18.75%         |      18.75%     |         18.75%        |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      5       |         9.38%          |          0.00%           |  15.38%  |     66.67%     |  12.50% | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         12.50%         |      12.50%     |         7.81%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      6       |         10.16%         |          0.00%           |  15.38%  |     66.67%     |  18.75% | 0.00%  |  0.00%  | 0.00% |   12.50%   |   0.00%   |   0.00%   | 0.00% |         12.50%         |         12.50%         |      31.25%     |         9.38%         |       0.00%        |        0.00%        |        0.00%        |      43.75%     |
|      7       |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      25.00%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      8       |         3.12%          |          0.00%           |  7.69%   |     33.33%     |  6.25%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         6.25%          |      6.25%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      9       |         7.81%          |          0.00%           |  15.38%  |     66.67%     |  12.50% | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         12.50%         |      12.50%     |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      10      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      12.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      11      |         5.47%          |          0.00%           |  7.69%   |     33.33%     |  18.75% | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         18.75%         |         6.25%          |      12.50%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      12      |         3.12%          |          0.00%           |  7.69%   |     33.33%     |  6.25%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         6.25%          |      6.25%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      13      |         9.38%          |          0.00%           |  15.38%  |     66.67%     |  12.50% | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         12.50%         |      6.25%      |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      14      |         14.06%         |          0.00%           |  7.69%   |     33.33%     |  6.25%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         6.25%          |      12.50%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      15      |         5.47%          |          10.61%          |  7.69%   |     33.33%     |  12.50% | 2.50%  |  0.00%  | 8.33% |   15.62%   |   0.00%   |   0.00%   | 0.00% |         12.50%         |         6.25%          |      18.75%     |         9.38%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      16      |         1.56%          |          0.00%           |  0.00%   |     0.00%      |  12.50% | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         0.00%          |      31.25%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      17      |         12.50%         |          0.00%           |  17.31%  |     66.67%     |  25.00% | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         18.75%         |         12.50%         |      6.25%      |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      18      |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 1.25%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      37.50%     |         9.38%         |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      19      |         1.56%          |          0.00%           |  0.00%   |     0.00%      |  12.50% | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         12.50%         |      18.75%     |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|              |                        |                          |          |                |         |        |         |       |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         8.20%          |          0.53%           |  11.18%  |     40.83%     |  19.06% | 2.25%  |  1.88%  | 0.42% |   8.44%    |   2.50%   |   0.00%   | 0.00% |         17.19%         |         10.00%         |      28.12%     |         8.12%         |       0.00%        |        0.00%        |        0.00%        |      38.12%     |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
-------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                         Table                          | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|                          Name                          | Number |  Bytes   | Bits |          |      |       | RAMs |  Data  | Slots | Search | Result | Result |
|                                                        |        |          |      |          |      |       |      |  Bus   |       |  Bus   |  Bus   |  Bus   |
|                                                        |        |          |      |          |      |       |      | Bytes  |       |        |        |        |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------
|              IngressParser.$PORT_METADATA              |   -1   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             Ingress.ingress_port_to_nf_dev             |   0    |    2     |  40  |    0     |  4   |   0   |  0   |   4    |   3   |   1    |   1    |   0    |
|                        cond-41                         |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-42                         |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-43                         |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-44                         |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-45                         |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-46                         |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                        cond-47                         |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-48                         |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                        cond-49                         |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-64                         |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                     cond-64$split                      |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-66                         |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-67                         |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-71                         |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                tbl_compute_op_add_285_b                |   0    |    8     |  32  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|                   tbl_compute_op_xor                   |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                  tbl_compute_op_xor_0                  |   0    |    16    |  32  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|                  tbl_compute_op_xor_3                  |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                  tbl_compute_op_xor_4                  |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_smartcookief40000c1000000zipf1hmaxtput1351     |   0    |    1     |  16  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|     tbl_smartcookief40000c1000000zipf1hmaxtput733      |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_smartcookief40000c1000000zipf1hmaxtput738      |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|     tbl_smartcookief40000c1000000zipf1hmaxtput883      |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|     tbl_smartcookief40000c1000000zipf1hmaxtput960      |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|              Ingress.bf_1073927040_row_0               |   1    |    0     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
|          Ingress.vector_table_1073939616_105           |   1    |    4     |  40  |    0     |  4   |   0   |  0   |   4    |   2   |   1    |   1    |   0    |
|                        cond-50                         |   1    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-51                         |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                        cond-53                         |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-54                         |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                        cond-55                         |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-56                         |   1    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-57                         |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-68                         |   1    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-70                         |   1    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|          tbl_bf_1073927040_row_0_read_execute          |   1    |    12    |  20  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|       tbl_bf_1073927040_row_0_set_to_one_execute       |   1    |    12    |  20  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|                   tbl_build_cpu_hdr                    |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|                   tbl_compute_op_add                   |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                  tbl_compute_op_xor_5                  |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                  tbl_compute_op_xor_6                  |   1    |    16    |  32  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|            tbl_compute_rotate_left_108_x_0             |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|           tbl_compute_rotate_left_108_x_k_0            |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|               tbl_compute_rotate_left_4                |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|     tbl_smartcookief40000c1000000zipf1hmaxtput1261     |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_smartcookief40000c1000000zipf1hmaxtput1284     |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_smartcookief40000c1000000zipf1hmaxtput815      |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|              Ingress.bf_1073927040_row_1               |   2    |    0     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
|                        cond-65                         |   2    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-73                         |   2    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-76                         |   2    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_bf_1073927040_row_1_read_execute          |   2    |    12    |  20  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|      tbl_bf_1073927040_row_1_read_execute-gateway      |   2    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|       tbl_bf_1073927040_row_1_set_to_one_execute       |   2    |    12    |  20  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|   tbl_bf_1073927040_row_1_set_to_one_execute-gateway   |   2    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                  tbl_build_recirc_hdr                  |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                 tbl_build_recirc_hdr_0                 |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                 tbl_build_recirc_hdr_2                 |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                  tbl_compute_op_lshr                   |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                 tbl_compute_op_lshr_1                  |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                   tbl_compute_op_sub                   |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                  tbl_compute_op_xor_7                  |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               tbl_compute_rotate_left_19               |   2    |    8     |  32  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|           tbl_compute_rotate_left_19-gateway           |   2    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               tbl_compute_rotate_left_5                |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   8    |   1   |   0    |   0    |   1    |
|            tbl_compute_rotate_left_5$action            |   2    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                   tbl_hdr_val3_calc                    |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                   tbl_hdr_val4_calc                    |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|     tbl_smartcookief40000c1000000zipf1hmaxtput1189     |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|     tbl_smartcookief40000c1000000zipf1hmaxtput1331     |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_smartcookief40000c1000000zipf1hmaxtput1788     |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   6    |   1   |   0    |   0    |   1    |
| tbl_smartcookief40000c1000000zipf1hmaxtput1788$action  |   2    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                        cond-52                         |   3    |    4     |  2   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        cond-69                         |   3    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                 tbl_build_recirc_hdr_1                 |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                 tbl_compute_op_lshr_0                  |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                  tbl_compute_op_sub_0                  |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                tbl_compute_rotate_left                 |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|             tbl_compute_rotate_left_108_x              |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|            tbl_compute_rotate_left_108_x_k             |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|               tbl_compute_rotate_left_20               |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               tbl_compute_rotate_left_6                |   3    |    8     |  32  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
