+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.4                                           |
|  Created on: Sun Sep 20 07:48:54 2026                               |
|  Run ID: 539412c290ee42b0                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           5            |            0             |    40    |       0        |    5    |  4   |    0    |  0   |     3      |     0     |     0     |   0   |           5            |           2            |        2        |           5           |         0          |          0          |          0          |        6        |
|      1       |           5            |            0             |    40    |       0        |    2    |  4   |    0    |  0   |     2      |     0     |     0     |   0   |           2            |           2            |        1        |           5           |         0          |          0          |          0          |        2        |
|      2       |           16           |            0             |    44    |       0        |    1    |  72  |    36   |  0   |     3      |     0     |     0     |   0   |           2            |           1            |        3        |           6           |         0          |          0          |          0          |        3        |
|      3       |           13           |            0             |   118    |       2        |    2    |  22  |    48   |  0   |     3      |     0     |     0     |   0   |           3            |           3            |        4        |           12          |         0          |          0          |          0          |        7        |
|      4       |           5            |            0             |    44    |       0        |    1    |  12  |    24   |  0   |     3      |     0     |     0     |   0   |           2            |           1            |        4        |           0           |         0          |          0          |          0          |        5        |
|      5       |           4            |            0             |    48    |       0        |    0    |  80  |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           1            |        1        |           13          |         0          |          0          |          0          |        2        |
|      6       |           4            |            0             |    44    |       0        |    0    |  12  |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           1            |        1        |           13          |         0          |          0          |          0          |        2        |
|      7       |           12           |            0             |    0     |       0        |    2    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           2            |           0            |        2        |           0           |         0          |          0          |          0          |        3        |
|      8       |           17           |            0             |   108    |       4        |    3    |  16  |    36   |  0   |     2      |     0     |     0     |   0   |           3            |           3            |        1        |           8           |         0          |          0          |          0          |        4        |
|      9       |           8            |            0             |    80    |       0        |    0    |  8   |    0    |  0   |     2      |     0     |     0     |   0   |           2            |           2            |        0        |           4           |         0          |          0          |          0          |        2        |
|      10      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           0            |           0            |        2        |           0           |         0          |          0          |          0          |        2        |
|      11      |           0            |            7             |    0     |       0        |    0    |  2   |    0    |  2   |     4      |     0     |     0     |   0   |           0            |           0            |        1        |           6           |         0          |          0          |          0          |        1        |
|      12      |           1            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           1            |           0            |        1        |           0           |         0          |          0          |          0          |        1        |
|      13      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      14      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      15      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      16      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      17      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      18      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      19      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |           90           |            7             |   566    |       6        |    17   | 232  |   144   |  2   |     31     |     0     |     0     |   0   |           24           |           16           |        23       |           72          |         0          |          0          |          0          |        40       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |   SRAM  | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         3.91%          |          0.00%           |  9.62%   |     0.00%      |  31.25% |  5.00%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         31.25%         |         12.50%         |      12.50%     |         3.91%         |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      1       |         3.91%          |          0.00%           |  9.62%   |     0.00%      |  12.50% |  5.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         12.50%         |      6.25%      |         3.91%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      2       |         12.50%         |          0.00%           |  10.58%  |     0.00%      |  6.25%  |  90.00% |  75.00% | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         6.25%          |      18.75%     |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      3       |         10.16%         |          0.00%           |  28.37%  |     33.33%     |  12.50% |  27.50% | 100.00% | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         18.75%         |         18.75%         |      25.00%     |         9.38%         |       0.00%        |        0.00%        |        0.00%        |      43.75%     |
|      4       |         3.91%          |          0.00%           |  10.58%  |     0.00%      |  6.25%  |  15.00% |  50.00% | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         6.25%          |      25.00%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      5       |         3.12%          |          0.00%           |  11.54%  |     0.00%      |  0.00%  | 100.00% |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         6.25%          |      6.25%      |         10.16%        |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      6       |         3.12%          |          0.00%           |  10.58%  |     0.00%      |  0.00%  |  15.00% |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         6.25%          |      6.25%      |         10.16%        |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      7       |         9.38%          |          0.00%           |  0.00%   |     0.00%      |  12.50% |  0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         0.00%          |      12.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      8       |         13.28%         |          0.00%           |  25.96%  |     66.67%     |  18.75% |  20.00% |  75.00% | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         18.75%         |         18.75%         |      6.25%      |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      9       |         6.25%          |          0.00%           |  19.23%  |     0.00%      |  0.00%  |  10.00% |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         12.50%         |      0.00%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      10      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  |  0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      12.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      11      |         0.00%          |          10.61%          |  0.00%   |     0.00%      |  0.00%  |  2.50%  |  0.00%  | 8.33% |   12.50%   |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      6.25%      |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      12      |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  |  0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      13      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  |  0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      14      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  |  0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      15      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  |  0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      16      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  |  0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      17      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  |  0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      18      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  |  0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      19      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  |  0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|              |                        |                          |          |                |         |         |         |       |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         5.41%          |          0.82%           |  10.47%  |     7.69%      |  8.17%  |  22.31% |  23.08% | 0.64% |   7.45%    |   0.00%   |   0.00%   | 0.00% |         11.54%         |         7.69%          |      11.06%     |         4.33%         |       0.00%        |        0.00%        |        0.00%        |      19.23%     |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                              Table                              | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|                               Name                              | Number |  Bytes   | Bits |          |      |       | RAMs |  Data  | Slots | Search | Result | Result |
|                                                                 |        |          |      |          |      |       |      |  Bus   |       |  Bus   |  Bus   |  Bus   |
|                                                                 |        |          |      |          |      |       |      | Bytes  |       |        |        |        |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                   IngressParser.$PORT_METADATA                  |   -1   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                  Ingress.ingress_port_to_nf_dev                 |   0    |    2     |  40  |    0     |  4   |   0   |  0   |   4    |   3   |   1    |   1    |   0    |
|                             cond-13                             |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                             cond-14                             |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                             cond-15                             |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                             cond-16                             |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
| ingresshdr.hdr2_tcp_rest.csum_encode_update_condition_3-gateway |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
| ingresshdr.hdr2_tcp_rest.csum_encode_update_condition_3_ingress |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   2   |   0    |   1    |   0    |
|               tbl_natf40000c1000zipf0_8hmaxtput534              |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               Ingress.vector_table_1074085544_139               |   1    |    4     |  40  |    0     |  4   |   0   |  0   |   4    |   2   |   1    |   1    |   0    |
|                             cond-17                             |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
| ingresshdr.hdr2_udp_rest.csum_encode_update_condition_2-gateway |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
| ingresshdr.hdr2_udp_rest.csum_encode_update_condition_2_ingress |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   2   |   0    |   1    |   0    |
|                 Ingress.map_table_1074053136_163                |   2    |    12    |  44  |    0     |  63  |   0   |  36  |   6    |   2   |   1    |   1    |   0    |
|             Ingress.map_table_1074053136_163$action             |   2    |    0     |  0   |    0     |  9   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                             cond-18                             |   2    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                            tbl_act_1                            |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|              tbl_natf40000c1000zipf0_8hmaxtput570_0             |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               Ingress.dchain_table_1074085120_142               |   3    |    4     |  44  |    0     |  16  |   0   |  36  |   0    |   1   |   1    |   1    |   0    |
|               Ingress.dchain_table_1074085120_181               |   3    |    4     |  42  |    0     |  6   |   0   |  12  |   0    |   1   |   1    |   1    |   0    |
|                             cond-23                             |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                             tbl_act                             |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                        tbl_build_cpu_hdr                        |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|               tbl_natf40000c1000zipf0_8hmaxtput652              |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               tbl_natf40000c1000zipf0_8hmaxtput672              |   3    |    8     |  32  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|           tbl_natf40000c1000zipf0_8hmaxtput672-gateway          |   3    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                          tbl_rewrite_2                          |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|               Ingress.dchain_table_1074085120_181               |   4    |    4     |  44  |    0     |  12  |   0   |  24  |   0    |   1   |   1    |   1    |   0    |
|                             cond-19                             |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               tbl_natf40000c1000zipf0_8hmaxtput579              |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|              tbl_natf40000c1000zipf0_8hmaxtput579_0             |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               tbl_natf40000c1000zipf0_8hmaxtput631              |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               tbl_natf40000c1000zipf0_8hmaxtput650              |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               Ingress.vector_table_1074066960_144               |   5    |    4     |  48  |    0     |  16  |   0   |  0   |   13   |   2   |   1    |   1    |   0    |
|            Ingress.vector_table_1074066960_144$action           |   5    |    0     |  0   |    0     |  64  |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|               tbl_natf40000c1000zipf0_8hmaxtput702              |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               Ingress.vector_table_1074066960_144               |   6    |    4     |  44  |    0     |  8   |   0   |  0   |   13   |   2   |   1    |   1    |   0    |
|            Ingress.vector_table_1074066960_144$action           |   6    |    0     |  0   |    0     |  4   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|               tbl_natf40000c1000zipf0_8hmaxtput585              |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                             cond-20                             |   7    |    8     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                             cond-21                             |   7    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              tbl_natf40000c1000zipf0_8hmaxtput585_0             |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               tbl_natf40000c1000zipf0_8hmaxtput592              |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               Ingress.dchain_table_1074085120_146               |   8    |    4     |  44  |    0     |  16  |   0   |  36  |   0    |   1   |   1    |   1    |   0    |
|                             cond-22                             |   8    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               tbl_natf40000c1000zipf0_8hmaxtput609              |   8    |    8     |  32  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|           tbl_natf40000c1000zipf0_8hmaxtput609-gateway          |   8    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               tbl_natf40000c1000zipf0_8hmaxtput613              |   8    |    8     |  32  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|           tbl_natf40000c1000zipf0_8hmaxtput613-gateway          |   8    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               tbl_natf40000c1000zipf0_8hmaxtput624              |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               Ingress.vector_table_1074102760_149               |   9    |    4     |  40  |    0     |  4   |   0   |  0   |   2    |   2   |   1    |   1    |   0    |
|               Ingress.vector_table_1074102760_183               |   9    |    4     |  40  |    0     |  4   |   0   |  0   |   2    |   2   |   1    |   1    |   0    |
|               tbl_natf40000c1000zipf0_8hmaxtput616              |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               tbl_natf40000c1000zipf0_8hmaxtput678              |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                      Ingress.forwarding_tbl                     |   11   |    7     |  0   |    0     |  1   |   2   |  0   |   6    |   4   |   0    |   0    |   1    |
|                  Ingress.forwarding_tbl$action                  |   11   |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                             cond-24                             |   12   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               tbl_natf40000c1000zipf0_8hmaxtput699              |   12   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------

