+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.4                                           |
|  Created on: Fri Jan 30 10:12:50 2026                               |
|  Run ID: 21b4c92b7f26481f                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           4            |            0             |    40    |       0        |    3    |  4   |    0    |  0   |     3      |     0     |     0     |   0   |           3            |           1            |        2        |           4           |         0          |          0          |          0          |        5        |
|      1       |           5            |            0             |    40    |       0        |    2    |  4   |    0    |  0   |     1      |     0     |     0     |   0   |           2            |           1            |        0        |           4           |         0          |          0          |          0          |        2        |
|      2       |           12           |            0             |    84    |       0        |    1    |  38  |    36   |  0   |     3      |     0     |     0     |   0   |           2            |           2            |        3        |           8           |         0          |          0          |          0          |        4        |
|      3       |           5            |            0             |    14    |       1        |    1    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           1            |        2        |           6           |         0          |          0          |          0          |        2        |
|      4       |           8            |            0             |    23    |       1        |    1    |  17  |    17   |  0   |     1      |     1     |     0     |   0   |           1            |           1            |        0        |           2           |         0          |          0          |          0          |        1        |
|      5       |           7            |            0             |    14    |       1        |    2    |  5   |    5    |  0   |     2      |     1     |     0     |   0   |           1            |           2            |        1        |           1           |         0          |          0          |          0          |        2        |
|      6       |           1            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           1            |           0            |        1        |           0           |         0          |          0          |          0          |        1        |
|      7       |           13           |            0             |    56    |       1        |    2    |  5   |    0    |  0   |     4      |     0     |     0     |   0   |           3            |           2            |        6        |           14          |         0          |          0          |          0          |        7        |
|      8       |           17           |            0             |    69    |       5        |    5    |  17  |    17   |  0   |     3      |     1     |     0     |   0   |           3            |           5            |        0        |           10          |         0          |          0          |          0          |        5        |
|      9       |           12           |            0             |    50    |       5        |    5    |  0   |    0    |  0   |     3      |     0     |     0     |   0   |           3            |           5            |        0        |           10          |         0          |          0          |          0          |        5        |
|      10      |           2            |            0             |    10    |       1        |    2    |  2   |    2    |  0   |     1      |     1     |     0     |   0   |           1            |           2            |        0        |           4           |         0          |          0          |          0          |        2        |
|      11      |           2            |            0             |    10    |       1        |    2    |  2   |    2    |  0   |     1      |     1     |     0     |   0   |           1            |           2            |        0        |           4           |         0          |          0          |          0          |        2        |
|      12      |           2            |            0             |    10    |       1        |    2    |  2   |    2    |  0   |     1      |     1     |     0     |   0   |           1            |           2            |        0        |           4           |         0          |          0          |          0          |        2        |
|      13      |           2            |            0             |    10    |       1        |    2    |  2   |    2    |  0   |     1      |     1     |     0     |   0   |           1            |           2            |        0        |           4           |         0          |          0          |          0          |        2        |
|      14      |           16           |            0             |    80    |       0        |    2    |  9   |    0    |  0   |     4      |     0     |     0     |   0   |           3            |           2            |        3        |           14          |         0          |          0          |          0          |        5        |
|      15      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           0            |           0            |        2        |           0           |         0          |          0          |          0          |        2        |
|      16      |           0            |            7             |    0     |       0        |    0    |  2   |    0    |  2   |     4      |     0     |     0     |   0   |           0            |           0            |        1        |           6           |         0          |          0          |          0          |        1        |
|      17      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      18      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      19      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |          108           |            7             |   510    |       18       |    33   | 109  |    83   |  2   |     37     |     7     |     0     |   0   |           27           |           30           |        21       |           95          |         0          |          0          |          0          |        50       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         3.12%          |          0.00%           |  9.62%   |     0.00%      |  18.75% | 5.00%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         18.75%         |         6.25%          |      12.50%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      1       |         3.91%          |          0.00%           |  9.62%   |     0.00%      |  12.50% | 5.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         6.25%          |      0.00%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      2       |         9.38%          |          0.00%           |  20.19%  |     0.00%      |  6.25%  | 47.50% |  75.00% | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         12.50%         |         12.50%         |      18.75%     |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      3       |         3.91%          |          0.00%           |  3.37%   |     16.67%     |  6.25%  | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         6.25%          |      12.50%     |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      4       |         6.25%          |          0.00%           |  5.53%   |     16.67%     |  6.25%  | 21.25% |  35.42% | 0.00% |   3.12%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         6.25%          |      0.00%      |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      5       |         5.47%          |          0.00%           |  3.37%   |     16.67%     |  12.50% | 6.25%  |  10.42% | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      6.25%      |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      6       |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      7       |         10.16%         |          0.00%           |  13.46%  |     16.67%     |  12.50% | 6.25%  |  0.00%  | 0.00% |   12.50%   |   0.00%   |   0.00%   | 0.00% |         18.75%         |         12.50%         |      37.50%     |         10.94%        |       0.00%        |        0.00%        |        0.00%        |      43.75%     |
|      8       |         13.28%         |          0.00%           |  16.59%  |     83.33%     |  31.25% | 21.25% |  35.42% | 0.00% |   9.38%    |   25.00%  |   0.00%   | 0.00% |         18.75%         |         31.25%         |      0.00%      |         7.81%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      9       |         9.38%          |          0.00%           |  12.02%  |     83.33%     |  31.25% | 0.00%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         18.75%         |         31.25%         |      0.00%      |         7.81%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      10      |         1.56%          |          0.00%           |  2.40%   |     16.67%     |  12.50% | 2.50%  |  4.17%  | 0.00% |   3.12%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      0.00%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      11      |         1.56%          |          0.00%           |  2.40%   |     16.67%     |  12.50% | 2.50%  |  4.17%  | 0.00% |   3.12%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      0.00%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      12      |         1.56%          |          0.00%           |  2.40%   |     16.67%     |  12.50% | 2.50%  |  4.17%  | 0.00% |   3.12%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      0.00%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      13      |         1.56%          |          0.00%           |  2.40%   |     16.67%     |  12.50% | 2.50%  |  4.17%  | 0.00% |   3.12%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      0.00%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      14      |         12.50%         |          0.00%           |  19.23%  |     0.00%      |  12.50% | 11.25% |  0.00%  | 0.00% |   12.50%   |   0.00%   |   0.00%   | 0.00% |         18.75%         |         12.50%         |      18.75%     |         10.94%        |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      15      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      12.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      16      |         0.00%          |          10.61%          |  0.00%   |     0.00%      |  0.00%  | 2.50%  |  0.00%  | 8.33% |   12.50%   |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      6.25%      |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      17      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      18      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      19      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|              |                        |                          |          |                |         |        |         |       |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         4.96%          |          0.62%           |  7.21%   |     17.65%     |  12.13% | 8.01%  |  10.17% | 0.49% |   6.80%    |   10.29%  |   0.00%   | 0.00% |         9.93%          |         11.03%         |      7.72%      |         4.37%         |       0.00%        |        0.00%        |        0.00%        |      18.38%     |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
|                        Table                         | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|                         Name                         | Number |  Bytes   | Bits |          |      |       | RAMs |  Data  | Slots | Search | Result | Result |
|                                                      |        |          |      |          |      |       |      |  Bus   |       |  Bus   |  Bus   |  Bus   |
|                                                      |        |          |      |          |      |       |      | Bytes  |       |        |        |        |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
|             IngressParser.$PORT_METADATA             |   -1   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|            Ingress.ingress_port_to_nf_dev            |   0    |    2     |  40  |    0     |  4   |   0   |  0   |   4    |   3   |   1    |   1    |   0    |
|                       cond-14                        |   0    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-15                        |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-16                        |   0    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_psdf40000c10000unifhmaxtput710          |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_psdf40000c10000unifhmaxtput909          |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         Ingress.vector_table_1074109560_142          |   1    |    4     |  40  |    0     |  4   |   0   |  0   |   4    |   2   |   1    |   1    |   0    |
|                       cond-17                        |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-18                        |   1    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|         Ingress.fcfs_ct_1074048392_table_145         |   2    |    4     |  44  |    0     |  16  |   0   |  36  |   4    |   2   |   1    |   1    |   0    |
|     Ingress.fcfs_ct_1074048392_table_145$action      |   2    |    0     |  0   |    0     |  18  |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|         Ingress.vector_table_1074126776_192          |   2    |    4     |  40  |    0     |  4   |   0   |  0   |   4    |   2   |   1    |   1    |   0    |
|                       cond-19                        |   2    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                       tbl_act                        |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_psdf40000c10000unifhmaxtput748          |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                       cond-20                        |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|         tbl_fcfs_ct_1074048392_hash_145_calc         |   3    |    4     |  14  |    0     |  0   |   0   |  0   |   6    |   1   |   0    |   1    |   0    |
|          tbl_psdf40000c10000unifhmaxtput892          |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|       Ingress.fcfs_ct_1074048392_reg_liveness        |   4    |    4     |  0   |    0     |  17  |   0   |  17  |   0    |   0   |   0    |   0    |   0    |
|          tbl_psdf40000c10000unifhmaxtput753          |   4    |    4     |  23  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|      tbl_psdf40000c10000unifhmaxtput753-gateway      |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|         Ingress.fcfs_ct_1074048392_reg_key_0         |   5    |    4     |  0   |    0     |  5   |   0   |  5   |   0    |   0   |   0    |   0    |   0    |
|                       cond-21                        |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|           tbl_fcfs_ct_1074048392_check_key           |   5    |    2     |  14  |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|          tbl_psdf40000c10000unifhmaxtput760          |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|      tbl_psdf40000c10000unifhmaxtput760-gateway      |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-22                        |   6    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_psdf40000c10000unifhmaxtput757          |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         Ingress.vector_table_1074126776_161          |   7    |    4     |  40  |    0     |  4   |   0   |  0   |   4    |   2   |   1    |   1    |   0    |
|                       cond-23                        |   7    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                       cond-26                        |   7    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                 tbl_build_cpu_hdr_0                  |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   8    |   1   |   0    |   0    |   1    |
|              tbl_build_cpu_hdr_0$action              |   7    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|          tbl_psdf40000c10000unifhmaxtput771          |   7    |    4     |  16  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|          tbl_psdf40000c10000unifhmaxtput845          |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_psdf40000c10000unifhmaxtput863          |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_psdf40000c10000unifhmaxtput875          |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_psdf40000c10000unifhmaxtput877          |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         Ingress.vector_register_1074079432_0         |   8    |    4     |  0   |    0     |  17  |   0   |  17  |   0    |   0   |   0    |   0    |   0    |
|          tbl_bf_1074096984_hash_1_3059_calc          |   8    |    6     |  10  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|      tbl_bf_1074096984_hash_1_3059_calc-gateway      |   8    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_bf_1074096984_hash_2_3059_calc          |   8    |    6     |  10  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|      tbl_bf_1074096984_hash_2_3059_calc-gateway      |   8    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_bf_1074096984_hash_3_3059_calc          |   8    |    6     |  10  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|      tbl_bf_1074096984_hash_3_3059_calc-gateway      |   8    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_psdf40000c10000unifhmaxtput771          |   8    |    2     |  16  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|      tbl_psdf40000c10000unifhmaxtput771-gateway      |   8    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_psdf40000c10000unifhmaxtput864          |   8    |    4     |  23  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|      tbl_psdf40000c10000unifhmaxtput864-gateway      |   8    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_bf_1074096984_hash_0_1698_calc          |   9    |    6     |  10  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|      tbl_bf_1074096984_hash_0_1698_calc-gateway      |   9    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_bf_1074096984_hash_0_3059_calc          |   9    |    6     |  10  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|      tbl_bf_1074096984_hash_0_3059_calc-gateway      |   9    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_bf_1074096984_hash_1_1698_calc          |   9    |    6     |  10  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|      tbl_bf_1074096984_hash_1_1698_calc-gateway      |   9    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_bf_1074096984_hash_2_1698_calc          |   9    |    6     |  10  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|      tbl_bf_1074096984_hash_2_1698_calc-gateway      |   9    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_bf_1074096984_hash_3_1698_calc          |   9    |    6     |  10  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|      tbl_bf_1074096984_hash_3_1698_calc-gateway      |   9    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             Ingress.bf_1074096984_row_0              |   10   |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|     tbl_bf_1074096984_row_0_read_and_set_execute     |   10   |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_bf_1074096984_row_0_read_and_set_execute-gateway |   10   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|      tbl_bf_1074096984_row_0_set_to_one_execute      |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|  tbl_bf_1074096984_row_0_set_to_one_execute-gateway  |   10   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             Ingress.bf_1074096984_row_1              |   11   |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|     tbl_bf_1074096984_row_1_read_and_set_execute     |   11   |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_bf_1074096984_row_1_read_and_set_execute-gateway |   11   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|      tbl_bf_1074096984_row_1_set_to_one_execute      |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|  tbl_bf_1074096984_row_1_set_to_one_execute-gateway  |   11   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             Ingress.bf_1074096984_row_2              |   12   |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|     tbl_bf_1074096984_row_2_read_and_set_execute     |   12   |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_bf_1074096984_row_2_read_and_set_execute-gateway |   12   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|      tbl_bf_1074096984_row_2_set_to_one_execute      |   12   |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|  tbl_bf_1074096984_row_2_set_to_one_execute-gateway  |   12   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             Ingress.bf_1074096984_row_3              |   13   |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|     tbl_bf_1074096984_row_3_read_and_set_execute     |   13   |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_bf_1074096984_row_3_read_and_set_execute-gateway |   13   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
